"Year","ACCESS-ESM1-5","AWI-CM-1-1-MR","BCC-CSM2-MR","CanESM5","CNRM-CM6-1","CNRM-ESM2-1","EC-Earth3","GFDL-ESM4","GISS-E2-1-G","HadGEM3-GC31-LL","INM-CM5-0","IPSL-CM6A-LR","MIROC-ES2L","MIROC6","MPI-ESM1-2-HR","MPI-ESM1-2-LR","MRI-ESM2-0","NESM3","UKESM1-0-LL","ensemble"
1850,6.1,-1,0.3,1.1,3.1,3.5,NA,2.6,3.1,3.5,6.3,1.6,5.2,6.3,0.5,1.3,2.8,2,2.4,6.3
1851,6.6,0,0.6,2.3,3.3,3.1,2.4,-1.3,1.5,4.6,4.4,3,4.5,5.5,1.1,2.5,2.2,3.1,2.3,6.6
1852,4,-1.6,1.1,2.3,3.4,4.1,2.1,-0.6,1,3.2,5.6,0.9,4.6,6.1,1.7,1.7,3.3,2.2,3.5,6.1
1853,4.9,0.3,-1.7,1.9,2.5,4.5,0,1.5,1.3,4,5.6,1.5,6.4,5.6,2.3,1,3.6,2.5,3.1,6.4
1854,4.9,0.8,0.5,2.3,3.2,4.3,1.4,1.7,2.2,4.6,4.6,1.4,5.5,5.9,2.1,1.8,2.6,3.4,3.4,5.9
1855,5.9,-0.5,-0.8,1.8,3.7,4,3.2,-0.4,0.7,2.9,4.8,1,4.4,5.3,1.3,0.9,3.6,1.1,3.7,5.9
1856,5.5,0.1,-0.5,1.9,2.4,3.5,1.2,-0.7,0.8,3.2,6.1,1.7,4.8,5.9,0.8,1.9,2.9,2.1,3.2,6.1
1857,5.4,-1.1,0.3,1.9,3.3,4.4,2,-0.1,0.8,3.8,6.2,2,4.8,5.6,0.5,0.5,3.6,1.7,2.9,6.2
1858,5.8,-2.2,-0.5,2,3,3.4,1.1,-1.5,0.1,3.5,5.5,1.5,4.5,6.5,0.7,0.9,2.6,1.5,3.1,6.5
1859,5.6,-1.6,-0.3,1.6,3.8,4.4,1.6,-0.9,1.4,3.6,4.7,1.5,4.8,5.1,1.6,1.1,1.9,3.2,3.1,5.6
1860,5.5,0.9,1.6,1.6,2.1,3.9,2.7,0.1,0.8,3.1,5.9,2,4.6,6,0.8,1.3,4.2,1.6,2.8,6
1861,5.3,1.6,0.7,2.2,3.7,3.1,1.8,1.5,1.1,2.9,4.8,-0.1,4.6,5,1.2,1.1,2.5,0.9,3.4,5.3
1862,4.6,0.4,-0.1,1.5,3.7,5,1.2,-0.3,2.9,4.1,4.8,1.6,4.3,5.5,0.4,0.3,2.7,1.4,3.9,5.5
1863,5.9,-0.5,1.5,1.6,2.5,4.4,1.2,0.7,1.1,3.2,5,0.9,5.4,5.5,0.6,2.1,2.5,3.9,2.5,5.9
1864,5.5,0.5,1,1.8,3.3,4.4,2.1,1.1,2.3,3.1,4.4,1.8,6,4.8,1.1,2,3.8,3,3.5,6
1865,6.5,0.2,1.5,1.2,4.1,3.7,1.5,-0.3,2,4.8,4.9,1.2,4.7,5.9,2.2,1.2,4.3,3,4.3,6.5
1866,5,-0.1,0.2,0.5,2.3,4.3,0,-0.7,0.4,3.9,6.6,0.4,4.6,5.9,1.1,2.5,2.7,4.1,4.6,6.6
1867,5.2,-1.1,-1.4,1,1.5,4.2,1.1,0,1.5,4.8,5.2,0.6,4.5,5.6,1.9,1.4,1.5,3.3,3.4,5.6
1868,4.1,0.1,0.5,2.4,3.4,4.1,1.5,2.1,-0.1,4,5.8,1.1,4.3,6.1,1.6,1.8,2.3,0.6,3.9,6.1
1869,4.6,4,0,1.2,3.1,4.2,0.5,-0.3,1.5,3.5,5.5,2.2,4.9,5.1,3.3,0.8,3.7,2.1,3.9,5.5
1870,5.3,-1.7,-0.6,1.5,3.8,4.4,1.1,0.7,0.9,3.8,5.9,2.7,5.2,5.4,-0.2,1.6,1.4,2.3,3.8,5.9
1871,5.7,1.2,-0.2,2.4,3.8,4.3,2.9,0.1,1.3,3.9,6.3,1.5,6.7,4.8,2.2,1.9,2.7,2.8,2.9,6.7
1872,4.8,1.2,-0.3,2,3.4,4,1.6,0.3,1.4,3.7,3.9,0.3,5.8,5.7,0.8,2.1,3.5,3.1,4.6,5.8
1873,5.5,-0.7,-0.8,1.6,3.4,3.7,1.4,1.1,2.3,3.3,4.7,0.4,4.5,6.1,1,1.3,2.3,2.1,3.2,6.1
1874,4.8,2.7,-0.2,2.8,3.3,4.3,0.3,0.5,0.2,3.2,5.8,0.8,5.5,7.1,0.3,2.9,4.2,3,4.1,7.1
1875,4.1,1.9,0.8,1.7,3.4,3,-0.7,0.3,1.2,4.2,6.1,0.8,5.1,5.2,1.3,1.4,3,1.9,3.6,6.1
1876,4.8,-0.6,0.6,2.4,2.5,4.1,0.5,2.1,0.8,3.4,4.9,1.1,5.5,6.1,0.6,2.1,2.8,1.9,3.1,6.1
1877,4.7,1.8,0.5,2.6,3.6,3.8,0.5,0.5,1.3,5.1,4.4,0.1,4.7,5.8,2.7,1.6,4.5,1.7,3.3,5.8
1878,5,0.3,1.1,1.9,3.5,4.3,0,-0.1,1.6,3.1,5.7,1.1,3.7,5.7,1.1,2.9,3.4,2.8,5,5.7
1879,6,-0.3,0.8,2.6,3.2,3.7,2.2,-0.6,1.9,3.7,4.7,2.4,4.8,6.2,2.6,0.5,1.3,2.6,3.7,6.2
1880,5.2,1.6,1.4,0.8,2.8,3.6,1.6,-0.3,1,1.9,4.8,1.2,5.4,5.8,0.3,1.8,2.1,1,1.7,5.8
1881,6.4,0.6,1.8,1.7,2.2,5.3,0.4,1.1,1.2,3.2,4.1,2.9,5.5,5.4,0.5,0.6,1.9,2.5,3.5,6.4
1882,5.7,1.4,0,1.8,3.2,3.8,1.5,-0.7,4.1,3.6,5,1.8,4.2,5.7,1.9,1,2.8,1.7,2.3,5.7
1883,6,3.2,-1.5,2.8,2.3,3.8,4,0,1.8,3.5,5.2,1.7,5.5,5.2,1.5,0.4,4,0.8,3.1,6
1884,4.9,0.6,-1.9,-0.2,2.3,4,-0.7,0.5,-2.4,3.9,5.6,1.2,4.8,5.7,-0.2,0.7,3.4,1.2,3.9,5.7
1885,5.3,-1.4,0,2.1,2.6,3.7,-1.3,0.7,1.2,3.2,5.6,0.6,5.2,5,-0.1,0.4,3.8,0.3,2.8,5.6
1886,5.7,2.4,-1.7,1.2,2.9,4.2,0,0.2,0.9,2.5,5.8,1.8,4.5,4.9,1.6,1.2,2.2,1.1,3.4,5.8
1887,6.8,0.3,1.3,1.6,4,3.9,0.8,0.6,1.6,4.2,5.2,2.7,5.4,5.6,1.4,1.4,2.6,2,3,6.8
1888,5,-1.3,2,1.9,3.5,3,2.1,0.9,0.8,2.3,5,2,5.3,6.2,0.3,1.3,3,0.7,2.7,6.2
1889,5.1,-0.7,1.3,1.7,2.6,3.5,2.4,-0.7,2.2,2.2,4.5,0.6,4.8,6.5,0.3,2.2,1.6,2.5,4.1,6.5
1890,5.2,-3.1,1.2,0.4,3.6,6,1,0.9,0.3,3.8,5.1,1.4,4.8,5.5,0.5,0.9,1.7,1.2,3.8,6
1891,5.8,-0.4,0.6,1.4,3,5.5,1,0.4,0.8,3,5.2,0.7,5.4,5,1,1,4.2,1.4,3.3,5.8
1892,4.6,2.1,1.2,1.3,1.9,5,0.5,1.9,0.3,4.2,5.4,1.1,6,5.5,0.6,1.6,4.2,1,2.3,6
1893,5.4,2.9,-0.6,1.2,2.5,3.6,-0.4,0.7,3.1,2.5,5.8,1.3,4.2,5.6,0.7,1.4,3,1.4,4.4,5.8
1894,4.4,2,0.7,2.1,3.7,3.6,1.4,0.4,2.2,2,4.5,0.8,5.3,5.3,0.5,0.7,3.1,2.9,5.5,5.5
1895,5.8,0.1,0.1,1.5,3.4,2.8,1.8,-0.5,1,3.5,5.4,0.6,4.6,6.2,0.9,1.4,2.4,0.8,3.4,6.2
1896,5.3,-1.3,-0.1,1.6,2.4,3.6,0,0,3,4.3,5.4,2,5.1,5.2,1.7,0.8,2.7,0.5,3.4,5.4
1897,5.3,2.4,0.8,2,2.9,3.3,0.7,1.8,1.2,2.9,3.9,0.9,5.8,4.9,0.6,1.9,2.9,2.9,3.4,5.8
1898,6.4,-0.1,-0.7,1.9,2.5,4.6,0.9,2.3,1.4,3.6,6.8,0.4,4.7,5.3,2.9,1,2.9,2.2,3.2,6.8
1899,6.7,0.5,0.2,1.3,2.7,5.4,2.1,-0.1,0.9,1.7,4.3,2,4.7,4.6,2.4,2.8,2.8,2.5,3.1,6.7
1900,6.9,0.5,-0.6,1.5,2.4,3.7,2.7,1,1.7,3.7,5.9,1.4,5.3,5.6,2,2.2,3.4,1.7,3.8,6.9
