"Year","ACCESS-ESM1-5","AWI-CM-1-1-MR","BCC-CSM2-MR","CanESM5","CNRM-CM6-1","CNRM-ESM2-1","EC-Earth3","GFDL-ESM4","GISS-E2-1-G","HadGEM3-GC31-LL","INM-CM5-0","IPSL-CM6A-LR","MIROC-ES2L","MIROC6","MPI-ESM1-2-HR","MPI-ESM1-2-LR","MRI-ESM2-0","NESM3","UKESM1-0-LL","ensemble"
1850,-1.2,2.4,-2.3,-2.1,-0.9,-0.6,NA,-3.2,-5.5,-4.6,-2.1,-2.4,-0.4,-0.1,-3.1,-5.1,-1.5,-6.9,-4.1,-2.4
1851,-0.7,4,-2.8,-3.4,-3.5,-0.9,-4.2,-2.9,-4.8,-3.3,-0.9,-1.6,1,-0.2,-3.7,-3.7,-2.6,-7.6,-4.3,-2.4
1852,-2.5,3.7,-2.6,-2.3,-1.4,-1.4,-7,-2.8,-5,-2.6,-1.1,-2.3,-1.5,-0.3,-1.7,-4.8,-1.4,-7.4,-3.3,-2.5
1853,-1.3,3.1,-7.8,-2.1,-2.8,-0.7,-6.1,-2.6,-5.7,-3.6,-1.3,-2.3,1.6,-1.1,-3.7,-4.3,-1.6,-5.5,-4.9,-2.8
1854,-2.4,3.9,-2.5,-1.9,-1.7,-2.2,-6.4,-3.6,-5.6,-4.6,-3,-2.4,0.6,-0.7,-2.8,-3.6,-3.7,-7.1,-4.9,-2.9
1855,-1.6,2.4,-6.4,-1.5,-2.1,-0.4,-4.4,-4,-4.4,-3.6,-2.8,-2.3,0.5,-1.4,-3.4,-3.9,-2.9,-7.4,-3.5,-2.8
1856,-1.4,4.1,-7.4,-1.8,-2.9,-2.7,-7.6,-4.8,-5.6,-5.6,0,-3.4,0.9,-0.9,-4.6,-4.6,-1,-8.5,-3.4,-3.2
1857,-2.1,2.4,-1.7,-2.4,-2,-1.7,-5,-2.6,-5.4,-3.5,-1.2,-2.1,-0.5,-0.6,-2.8,-4.3,-1.3,-7.3,-3.7,-2.5
1858,-1.2,1.2,-5.6,-3.7,-2.1,-2,-6.3,-4.1,-5.7,-3,-2.3,-3,0.6,-0.3,-3.9,-3.9,-0.7,-7.3,-4.7,-3.1
1859,-0.8,3,-5.7,-1.8,-0.9,-1.7,-6.6,-2.3,-5.3,-3.7,-1.5,-2.6,0.6,-0.7,-3.6,-4.5,-2,-7,-3.1,-2.6
1860,-1.7,3.5,-2,-2.4,-4.2,-0.8,-6.9,-2,-7.3,-4.2,-1.9,-1.3,0.3,-0.9,-3.5,-4.5,-0.1,-9.4,-3.9,-2.8
1861,-1.4,7.6,-4.2,-1.5,-1.5,-2.3,-8.1,-1.8,-5.3,-4.8,-1.3,-3.4,0.6,-1.4,-3.3,-4.7,-4,-5.5,-3.6,-2.6
1862,-1.6,2.7,-5.3,-2.5,-2.5,-1,-5.5,-3.3,-6,-2.5,-1.9,-2.1,-2.3,-0.7,-2.8,-4.8,-2.5,-8.4,-4.1,-3
1863,-0.7,3.7,-3,-2.3,-2.5,-0.6,-8.2,-3,-4.7,-4.8,-2.1,-1,1.3,-1.7,-4.9,-4.1,-0.5,-6.1,-4.5,-2.6
1864,-1.8,3.6,-2.6,-2.6,-2.3,-0.6,-6.5,-1.2,-4.7,-7.5,-1.6,-3.2,1.5,-1.6,-3.3,-4.1,-0.8,-7.1,-4.6,-2.7
1865,-1.8,1.4,-2.4,-2.5,-1.5,0.3,-5.7,-4.4,-5.9,-3.6,-1.8,-2.8,0,0,-6.2,-4.7,-1.4,-8.2,-4.1,-2.9
1866,-2,4.8,-0.7,-2.1,-2,-1.4,-7.6,-2.6,-6.9,-4.3,-0.8,-3.5,-1,0.5,-3.7,-4.5,-2.9,-6.4,-3.3,-2.7
1867,-2.2,2.6,-5,-2.6,-2.3,0.2,-5.3,-3.3,-6.6,-5.2,-0.5,-4.3,0,-0.8,-2.8,-5,-0.6,-7.2,-4.2,-2.9
1868,-1.5,5,-3,-2,-2.2,0.1,-6.2,-2.6,-7,-4.2,-0.8,-3.1,-0.9,-0.5,-3,-4.5,-1.3,-7.1,-3.7,-2.6
1869,-1.3,5.7,-4.2,-2.9,-2.1,-0.6,-6.2,-2.7,-4,-2.8,-0.8,-3,-0.3,-0.7,-2.1,-4.2,-1,-8.8,-4.4,-2.4
1870,-1.8,1.6,-8.3,-1.5,-1.7,-1.6,-6.5,-3.7,-4.4,-2.6,-1.5,-2,0.1,-2.4,-4,-5.1,-1.8,-6.7,-4.6,-3.1
1871,-1.1,3.1,-1.5,-3.5,-1.2,-0.8,-5.3,-3.9,-3.6,-2.8,-1.1,-3.6,0.9,-1.4,-3.6,-4,-2.4,-5.6,-3.9,-2.4
1872,-1.2,4,-7,-2.4,-1.2,-0.7,-5.1,-3.7,-6.3,-5,-1.9,-1.9,-0.5,0,-3.6,-4.1,-0.3,-7.8,-3.3,-2.7
1873,-0.9,4.2,-1.6,-1.8,-1.5,0.3,-5.4,-1.4,-3.7,-3.4,-2.3,-3.1,0.6,-1.6,-4.6,-5,-0.2,-6.4,-2.9,-2.1
1874,-1.6,3.7,-4,-2.9,-1.3,-0.7,-7,-3.2,-5,-4.4,-1.2,-3.3,1.1,0.3,-4.3,-5.5,-0.5,-6.9,-5.2,-2.7
1875,-1.7,4.1,-3.6,-3,-2.6,-0.3,-8.9,-2.8,-4.9,-5.2,-1.1,-2.9,0.1,-2,-3.8,-3.5,-1.3,-6.6,-2.8,-2.8
1876,-1.3,1.7,-4.1,-1.8,-1.8,-1,-3.8,-2.7,-6.9,-4.6,-2.3,-3.4,-0.4,0.2,-2.3,-3.9,-1.8,-7.5,-3.7,-2.7
1877,-1.4,3.4,-5.5,-2.3,-2,-0.9,-5.7,-3.3,-6.2,-3,-2.3,-2.6,0.7,-0.8,-3.6,-3.1,-1.5,-6.7,-3.7,-2.7
1878,-1.9,2.6,-1,-2.1,-1.7,-1.8,-8,-2.5,-6.4,-4.7,-2.1,-1.9,-1.5,-0.9,-1.4,-3.6,-1,-7.4,-2.6,-2.6
1879,-1.6,4.9,-2.4,-3.8,-1.8,-0.6,-6.5,-5.5,-5.7,-3.8,-0.7,-3.9,1.3,-1.1,-3.8,-4.5,-2.9,-4.8,-4.1,-2.7
1880,-1.1,4,-1.9,-1.4,-2.1,-0.4,-5.9,-6,-5.8,-6.4,-1.9,-2.3,1.5,-0.5,-3.2,-2.6,-0.8,-7.6,-5.1,-2.6
1881,-1.5,3.3,-1,-2.5,-1.5,-0.4,-6.4,-0.9,-6.4,-3,-3.4,-1.7,0.5,-0.8,-4.5,-5.5,-2.5,-6.4,-4.2,-2.6
1882,-1.9,3.5,-6.9,-2.2,-1,-0.8,-5.9,-3.5,-3.6,-5.8,-1.4,-2.4,-1.5,-0.3,-2,-2.7,-1.3,-7.5,-3.9,-2.7
1883,-1.2,3.7,-7.3,-2.2,-2.3,-1,-6.7,-3.2,-6.1,-5.4,-1.4,-3.2,0.6,-1.4,-2.8,-4.9,-0.1,-8.7,-3.4,-3
1884,-2.3,5.1,-4.2,-4.1,-1.9,-0.5,-6.6,-4.5,-6.5,-5.2,-1.6,-1.9,0,-1.9,-5.9,-4.9,0.4,-7.6,-4.1,-3.1
1885,-1.8,2.2,-1.9,-2.4,-3.8,-1.3,-7.3,-2.1,-6.2,-2.8,-1,-2.5,1,-0.9,-3.1,-4.8,-2,-8.1,-4.9,-2.8
1886,-2.3,3.2,-2.7,-2.9,-2.3,-1.8,-5.8,-3.8,-5.8,-6,-1.8,-3.4,-1.3,-1.3,-3.5,-3.4,-1.1,-9,-4.1,-3.1
1887,-1.1,3.4,-3.5,-2.7,-1,-0.9,-5.6,-1.7,-4.8,-5.5,-2.6,-2.4,1.4,-1,-4,-3.1,-0.8,-5.5,-3.9,-2.4
1888,-1.5,1.5,-2.8,-2,-1.8,-2,-6,-1.5,-6.8,-6.1,-1.9,-2.4,0.2,-0.2,-6.1,-4.6,-1.4,-7.2,-4.4,-3
1889,-1.8,1.8,-2.2,-2.8,-2.7,-2.7,-6.1,-3.5,-4.8,-3.8,-2.3,-3,1,-0.7,-5.8,-4.9,0.1,-5.7,-3.7,-2.8
1890,-1.9,1.5,-3.6,-3.5,-1.5,-0.2,-6.1,-1.9,-6.1,-3.2,-2.1,-3.9,0.1,-0.2,-4.2,-5.5,-3.1,-7.5,-4.5,-3
1891,-1.5,3.6,-2.9,-2.5,-3.1,-0.6,-5.4,-2,-5.9,-4.7,-1.2,-2.7,-1.8,-1.8,-4.2,-6,-0.6,-8.3,-5.1,-3
1892,-2.2,4.4,-3.4,-3.1,-2.9,-0.6,-5.1,-3.8,-6.7,-4,-2,-2.5,1.7,-1.7,-4,-3.2,-1.4,-7.6,-4.5,-2.8
1893,-2.8,3.8,-3.5,-2.2,-1.9,-1.1,-6.1,-3.4,-4.8,-4.9,-0.8,-1.7,-0.4,-0.3,-4.1,-4.8,-0.8,-7.4,-3.9,-2.7
1894,-2,4.4,-4.5,-4.2,-1.9,-1.2,-7.2,-2.5,-4.5,-5.3,-1.2,-2.8,2.1,0.4,-2.6,-4.3,-1.7,-4.4,-4.2,-2.5
1895,-1.4,3.2,-4.3,-2.6,-1.8,-1.5,-8.3,-2.6,-4.5,-5.2,-2.2,-4.1,-0.3,-1.6,-4,-4.3,-3.3,-7.5,-5.2,-3.2
1896,-2.1,3.9,-4.9,-1.8,-4,-1.9,-6.3,-3.8,-4.4,-3.3,-1.7,-2,1.7,-1.3,-3.4,-5.1,-2.8,-8.5,-3.9,-2.9
1897,-0.9,3.7,-4.7,-2.9,-2.8,-1.6,-5.3,-2.4,-5,-3.5,-3.2,-3.3,0.8,-1,-4.1,-3.4,-0.9,-6.3,-2.8,-2.6
1898,-1.9,4.6,-4.8,-3.5,-2.2,-1.4,-6.6,-0.7,-5.8,-4.9,-2.5,-2.1,0.8,-1.4,-3.3,-3.8,-0.1,-7.2,-4.3,-2.7
1899,-1.5,2.9,-5.5,-1.9,-1.5,-1.8,-6.2,-3.4,-5.4,-6,-2.9,-2.3,0.1,-1.1,-2.4,-4.7,-2.1,-6.7,-5.3,-3
1900,-1.1,3.3,-3.8,-3.6,-1.9,-2.7,-4.2,-1.6,-4.6,-3.2,-1.5,-2.5,0.8,-1.2,-4.2,-4.5,-0.1,-7.4,-4.1,-2.5
1901,-0.8,3.5,-5.1,-2.2,-1.4,-0.6,-5.2,-0.3,-6.6,-5.1,-2.2,-3.6,0.1,-1.9,-4.1,-4,-1.8,-7.9,-3.8,-2.8
1902,-1.4,4.4,-4.4,-3.3,-1.3,-0.6,-6,-1.7,-5.3,-3.3,-1.8,-2,-2.2,-0.9,-2.9,-3.8,-0.6,-6.6,-4.2,-2.5
