"Year","ACCESS-ESM1-5","AWI-CM-1-1-MR","BCC-CSM2-MR","CanESM5","CNRM-CM6-1","CNRM-ESM2-1","EC-Earth3","GFDL-ESM4","GISS-E2-1-G","HadGEM3-GC31-LL","INM-CM5-0","IPSL-CM6A-LR","MIROC-ES2L","MIROC6","MPI-ESM1-2-HR","MPI-ESM1-2-LR","MRI-ESM2-0","NESM3","UKESM1-0-LL","ensemble"
1850,0.7,1.2,-1.1,-0.3,0.3,1.3,NA,0.5,0.8,-1.1,-1.1,-2.7,0.6,1,-1.6,-2.6,2.3,-6.7,1.6,-0.4
1851,1,1,-2.4,0.2,0.2,1.1,-8.2,-0.8,-0.5,-0.9,-0.7,-1.6,1.9,0.6,-0.4,-2.3,3.3,-7.1,1.5,-0.7
1852,0.6,2.5,-1.9,0.1,-0.2,1,-6.4,1.6,-2.3,-1.4,-0.9,-1.5,4.6,0.8,-1.8,-3.4,1.4,-6.8,1.1,-0.7
1853,1,2.5,-1.3,-0.4,-0.5,1.7,-6.9,2.1,1.1,-1.7,-1,-1.5,3.2,0.1,-2.2,-2.6,1.8,-4.3,1.9,-0.4
1854,0.3,1.9,0.3,-0.7,0.1,0.9,-7.5,0.8,-0.2,-1.6,-1,-1.9,3.2,-0.1,-1.4,-3.9,1.4,-5.5,1.8,-0.7
1855,0.5,1.8,-0.2,-0.8,0.5,1,-6.5,-0.4,0.9,-0.6,-0.8,-1,4.5,-0.1,-0.9,-2.2,1.3,-5.4,1.7,-0.4
1856,0.6,0.6,-0.4,0.1,0.6,1.8,-6.4,1.5,-0.3,-0.7,-0.7,-0.9,6.9,0.6,-0.4,-2.1,0.7,-5.3,0.7,-0.2
1857,1.5,4,-0.4,-0.9,0.1,0.7,-6.1,0.4,-0.3,-0.7,-0.1,-1.5,4,0.4,-0.5,-2.9,1.8,-7.4,1.3,-0.3
1858,0.8,0.2,-0.8,-1.2,1.3,-0.1,-6.7,1.1,-0.8,0.1,-0.8,-1.5,2.7,0.3,0.3,-2.4,2.9,-7.3,1.6,-0.5
1859,0.4,0.3,-1.8,-0.1,1.5,1.1,-6,0.8,-0.2,-1.4,-1.6,-1.6,2.9,1,-1.1,-2.8,2.5,-6.2,2,-0.5
1860,0.8,2.7,0.2,0.2,-0.2,1.1,-6.4,1.4,-1.6,-0.4,-0.8,-1.5,4.7,-0.3,-1.2,-2.6,2.8,-6.9,2.2,-0.3
1861,0,5.3,-0.6,-0.5,-0.2,1.3,-7.6,0.4,0.8,-1.6,-0.6,-1,4.6,1.2,-1.8,-2.4,2,-6,1.3,-0.3
1862,0.7,3.4,-2,-1,-0.3,1.5,-6.8,0.2,0.6,-1.3,-1.1,-1.4,5.6,0.2,-2,-3.1,2,-5.8,0.8,-0.5
1863,0.4,3,-1.6,-1.4,-0.8,1.2,-5.6,2.5,0.4,-1.1,-0.4,-1.4,1.7,0.5,-0.7,-3,2.4,-8,2.4,-0.5
1864,0.6,0.5,1.3,-0.9,0,1,-5.7,-0.4,-1,-2.4,-0.4,-2,3.3,0.2,-0.6,-2.9,0.8,-5.1,1.5,-0.6
1865,0.7,2.1,-1.1,0,0.4,0.6,-7.4,1.5,-0.2,-0.2,-0.5,-1.1,5.4,0.9,-1.1,-2.4,1.7,-8.5,1.8,-0.4
1866,0.7,1.3,-1.4,-2.7,0.6,0.7,-7.4,-0.3,0.8,0.1,-0.6,-1.4,4.4,0.4,-1.4,-2,1.1,-6.4,1.6,-0.6
1867,0.4,2.3,0,-1.6,-0.2,1.6,-7.1,2.6,-0.9,-0.8,-0.8,-1.2,1.8,1.4,-1.4,-2.9,1.1,-7.3,1,-0.6
1868,1.4,3.5,-2.4,-1.2,-0.7,1.3,-5.8,1.7,0.3,-2.8,-1.3,-1.4,1.7,0.1,-2.2,-2.4,1,-8.2,2,-0.8
1869,1.2,3.4,-1.6,-1.2,0.6,1.6,-5.9,0.9,-0.1,-0.5,-0.4,-1.3,5.9,1.1,-1.6,-2.5,1.9,-5.4,1.9,-0.1
1870,0.5,2.3,-0.7,-0.1,-0.6,1.1,-7.8,1.8,0.2,0.3,-1,-2.3,5.4,1.2,-1.4,-2.5,2.1,-6.6,1.6,-0.3
1871,0,4.6,1.5,-0.2,-0.6,0.7,-5.5,0.8,-0.3,-3,-1,-1.4,3.4,0.4,-1,-3.5,3,-6.1,2.6,-0.3
1872,1.5,1.3,0,-1.5,1.3,1,-5.9,1.4,-2.1,-0.4,-0.5,-0.9,3,0.7,-0.5,-2.4,1.3,-6,2.1,-0.3
1873,0.8,1.7,-0.5,-1,-1,1.1,-5.5,1.2,0.1,-1,-1.1,-1.3,3.1,0.7,-1.6,-1.9,0.6,-5.6,2.5,-0.5
1874,1.2,0.6,-0.1,-1.3,1.1,0.4,-6.5,1.4,-2.1,-1.5,-0.7,-1.8,3.5,0.4,-1.2,-3.3,1.2,-8.1,2.1,-0.8
1875,0.2,2.1,-0.8,-0.2,-0.5,0.4,-7.2,0.5,-1.7,-1.2,-0.1,-1.2,5.4,1.2,-0.3,-3.2,0.9,-6,1.7,-0.5
1876,0.1,3.4,1.1,-0.3,0,2.7,-6.6,0.3,0.2,-1.5,-0.2,-1.4,5.3,0.9,-0.5,-2.9,2.5,-6.3,1.7,-0.1
1877,0.6,3.5,-1.5,-0.4,-0.2,0.1,-5.6,1.6,0.2,0.1,-0.9,-1.3,3.1,0.7,-1.4,-2.6,2.2,-6.6,1.3,-0.4
1878,0.5,1.2,0.2,-0.9,-0.2,1.4,-6.4,0.9,0.2,-2.1,-0.8,-2,2.2,1,-2,-3,0.8,-6.9,1.7,-0.7
1879,1.4,4.3,-0.6,-1,-0.1,0.3,-6.4,2.5,-0.1,-0.4,-0.8,-1.6,1.5,1.3,-1.7,-2.5,1.7,-5.2,1.4,-0.3
1880,0.7,2.7,-0.2,-0.8,0.5,0.7,-6.5,2.4,0.2,-0.3,-0.6,-1.8,5.5,1.6,-1.3,-2.4,3,-5.8,1.2,-0.1
1881,0.4,2.5,0.4,-0.2,-0.2,0.9,-6.1,1.4,-0.1,-1.1,-1.2,-1.8,5.4,0.4,-0.1,-2.2,2.7,-6.1,2.3,-0.1
1882,0.9,1.3,-1.4,-0.1,0.3,1.4,-6.5,1.1,1.2,-0.9,-0.6,-1.3,4.4,0.5,-1.5,-2.8,2.1,-5.7,1.9,-0.3
1883,0.4,3.1,-1.3,-0.8,1,1.1,-6.9,0.4,0.8,-1.1,-0.6,-1.1,2.9,0.8,-0.8,-3.8,2.2,-5.9,1.7,-0.4
1884,0.8,4.3,-1.8,-1.5,-0.2,1.4,-6.9,3,0.4,-2.1,-1.1,-1.8,3.8,1.4,-0.7,-2.9,0.7,-8,0.4,-0.6
1885,0.8,1.2,0.2,-1.4,0.2,1.2,-7.6,0.1,-1.8,-0.2,-0.9,-1.7,2.6,1.6,-2.6,-2.4,1.9,-7.6,2.1,-0.8
1886,0.3,1.1,-1.1,-0.8,0.1,1,-7.7,1.9,-0.6,-1.7,-0.7,-1,4.7,0.3,-2.9,-2.7,2.8,-6.2,1.3,-0.6
1887,0.7,4.1,-1.4,-1.3,-0.6,0.6,-7.6,1.7,-0.5,-1,-1.3,-2.4,2.8,0.2,-1.7,-2.8,0.2,-5.7,1,-0.8
1888,0.7,2.5,-1.7,-0.4,0.8,-0.2,-6.5,0.7,0.7,-2.3,-1.5,-1.1,6.6,0.3,-0.4,-1.8,1.1,-5.5,1.7,-0.3
1889,0.6,5.4,-0.4,-0.9,0,0.7,-6.8,1.7,1,-0.7,-0.7,-2,3.3,-0.2,-0.3,-2.2,2.2,-5.3,1.2,-0.2
1890,0.6,4,-2.3,-0.7,-0.1,1.4,-5.5,1.8,-0.8,-1,-0.9,-1.5,3.1,0,-1.9,-1.9,2.5,-6.1,2.3,-0.4
1891,1,0.5,-2.3,-0.7,0.9,0.2,-7.4,1.1,0.5,-0.1,-1.2,-1.9,2.5,0.6,-1.1,-2.6,2.1,-5.4,1.8,-0.6
1892,0.4,1,-1.4,-1.4,0.8,0.4,-7.1,1.3,0.2,-0.5,-0.7,-1.6,4.9,0.4,-0.6,-2.9,1.9,-6.9,2,-0.5
1893,0,0,-0.9,-2,-0.4,0.8,-5.9,2.2,-1.5,0.1,-1,-1.8,3.7,1.4,-1.5,-2.8,1.8,-5.9,2,-0.6
1894,0.5,1.8,-3.1,0,-0.3,2.1,-7.2,1.3,0.2,-0.6,-0.5,-1,3.5,0.7,-0.8,-2.7,2.6,-7,2.2,-0.4
1895,0.9,1.9,-2.1,-0.8,0.4,0.3,-6.7,1.4,-0.5,-0.6,-0.2,-1.9,3.8,0.5,-1.1,-2.9,1.5,-6.9,1.6,-0.6
1896,0.9,3.4,-0.5,-0.7,0.1,0.8,-5.9,1.3,0.8,-1.9,-0.9,-1.9,3.8,0.7,-0.5,-3.3,2.8,-7,1.1,-0.4
1897,0.9,3,-1,-1.7,0.3,0.3,-7.2,1,0,-0.2,-0.6,-1.3,4.5,0.5,-0.3,-2.7,1.6,-5.8,1,-0.4
1898,0.1,1,-0.2,-0.7,0.4,0.4,-5.6,-0.4,-0.4,-0.2,-0.6,-1.5,3.9,1.6,-0.2,-3,2.8,-6.2,2.6,-0.3
1899,-0.3,3.6,-3.1,-1.4,-0.5,0.7,-7,0.6,0.6,-2.4,-0.4,-1.5,3.2,0.2,-0.4,-1.8,1.1,-6.7,1.2,-0.8
1900,1.3,1.1,-1.3,-0.8,0.4,0.8,-9.2,0.6,1.2,-1.6,-0.6,-1.6,4,-0.3,-1.2,-2.1,2.1,-5.1,0.5,-0.6
1901,-0.3,3.3,-2.2,-0.4,0.3,-0.1,-6.8,1.9,-0.9,-0.8,-0.8,-0.6,3.5,1.4,-2.1,-1.8,1.3,-7.2,1.2,-0.6
1902,0.6,5,0.8,-1.3,-0.3,1.7,-9.3,2.2,0.1,-2.1,-1.4,-1.6,4.1,-0.2,-0.8,-3.2,1.7,-6.6,2.3,-0.4
1903,0.7,2.5,-2.3,-1.4,-0.1,0.5,-4.7,1.9,-0.8,-2.1,-0.3,-1.5,2.9,0.3,-1.5,-2.8,1.7,-6.1,1.3,-0.6
1904,0.7,5.5,0.1,-1.4,0.3,0.9,-6.8,1.4,0.3,-1.1,-0.9,-1.3,2.6,0.4,-0.3,-2,1.2,-6.3,2.2,-0.2
1905,0.4,2.3,-1.7,-1.3,-0.2,1.3,-5.9,2.7,-0.9,0.4,-1,-0.5,3.5,0.7,-1.6,-2.8,2.8,-7.2,0.6,-0.4
1906,0,2.7,-0.3,-1.2,-0.5,0.8,-6.7,1.2,-1.6,0.4,-0.4,-1.3,-0.3,-0.1,-1.1,-2,2.3,-6.2,2.6,-0.6
1907,0.6,3.9,-1.5,-0.5,0.6,0.6,-4.6,2.3,-0.9,-1.6,-1.6,-2.3,3.7,1.2,-0.3,-3.2,0,-7,2,-0.5
1908,0.7,2.3,-0.9,-0.9,0.6,0.7,-6.9,-1,-0.4,0.1,-1.1,-1,3.5,0.6,-1,-2.7,1.9,-5.8,1.1,-0.5
1909,1.6,1.3,-1.2,-1.6,0.1,-0.3,-6.8,0.7,-0.8,-0.4,-0.6,-1.4,1.1,0.6,-0.6,-2.7,1.5,-5.5,1.5,-0.7
1910,0.7,3.4,-1.3,-1.1,-0.2,1.1,-6.5,2,-1.4,-1.4,-0.5,-1.6,2.5,-0.1,-0.2,-2.4,1.6,-4.4,0.8,-0.5
1911,0.5,1.3,-0.6,-0.2,1,1,-6.9,1.5,-1.5,-1.4,-0.9,-1.3,3.8,0.5,-2.1,-1.9,0.7,-6,2.5,-0.5
