"Year","ACCESS-ESM1-5","AWI-CM-1-1-MR","BCC-CSM2-MR","CanESM5","CNRM-CM6-1","CNRM-ESM2-1","EC-Earth3","GFDL-ESM4","GISS-E2-1-G","HadGEM3-GC31-LL","INM-CM5-0","IPSL-CM6A-LR","MIROC-ES2L","MIROC6","MPI-ESM1-2-HR","MPI-ESM1-2-LR","MRI-ESM2-0","NESM3","UKESM1-0-LL","ensemble"
1850,0.1,0.5,-2.4,1.7,-1.9,-0.3,NA,-4.5,-7.2,-3.4,-1.8,-4.4,0.8,0.2,-2,-4.4,0.3,-8.5,-1.7,1.7
1851,-0.4,0.9,0.5,0.4,-1.8,-0.5,-5.1,-3.9,-3.1,-3.6,0,-2.6,0.9,-0.1,-2.2,-2.8,0,-3.1,-2.6,0.9
1852,0.3,0.5,-3.5,0.8,-2.1,-0.4,-3.2,-4.2,-2.2,-1.1,-1,-3.5,-2.3,-0.8,-2.9,-1.3,0.2,-6.5,-0.5,0.8
1853,-0.4,1.2,-2.7,-0.7,-1,-2.5,-4.8,1.3,-4.5,-3.3,-2.1,-2.2,1.3,0.3,-1.1,-2.2,-0.1,-4.6,-2,1.3
1854,-0.4,1.8,-1.5,0.9,-1.7,-2.7,-5.6,0.7,-1.4,-2.5,-1.5,-3.1,-1.3,-0.4,-1.4,-2.9,-0.7,-4.3,-2.7,1.8
1855,-0.8,4,-3.2,1.3,-1.5,-1.9,-4.9,-4,-3.4,-2,-0.6,-4.8,-0.7,-2.1,-0.2,0.2,1.1,-7.6,-3.2,4
1856,-0.5,0.7,-3.5,-1.4,-1.6,-2.2,-6.1,-0.8,-2.7,-2.3,-1.5,-2.1,0.8,-1.1,-2.1,-2.7,-0.8,-6.1,-2.8,0.8
1857,0.1,1.8,-4.1,0.4,-2.3,-0.7,-5.3,-2,0.1,-5.2,-0.5,-2,-0.8,-0.4,-2.2,-2.2,-0.1,-3.9,-1.8,1.8
1858,-0.9,0.9,-0.9,-0.1,-2.6,-2.8,-4.4,-3.3,-4.5,-2.9,0,-1.1,-2.1,0.6,-1.8,-1.7,0,-6.4,-1.5,0.9
1859,0.9,-0.7,-3.6,0.2,-1.4,-1.3,-4.5,-1,-2.6,-2.6,-0.9,-3.8,-0.5,-0.4,-2.3,-2.2,0.7,-5.2,-2.6,0.9
1860,-0.3,1.4,-4.6,-0.9,-1.9,0.2,-5.5,-0.7,-4.7,-1.6,-2.4,-1.7,0.9,-0.3,-3.1,-2.8,0.3,-5,-2.3,1.4
1861,0.4,1.9,-2,0.2,-3.5,-0.2,-6.5,-4.5,-3.9,-3.8,-1.8,-2.1,0.4,-0.5,-1.5,-1.9,-0.7,-5.2,-4.4,1.9
1862,0.2,3.8,-3.8,0.5,-3,-3.4,-5.6,-2.6,-3.4,-5.6,-1.6,-2.5,1.7,-0.9,-3.8,-2.8,-0.7,-5.7,-1.5,3.8
1863,-1.1,1,0.8,0.5,-2.8,-3.3,-5.9,-4,-1.2,-4.5,-2.9,-1.5,0.5,-0.8,-3.7,-2.5,-1.5,-7,-2,1
1864,-0.1,0.3,-0.4,-2.9,-2.3,-1.2,-3.9,-1.7,-3.4,-2.6,-2.4,-2.9,-0.8,0.2,-0.8,-2,1.7,-3.5,-2,1.7
1865,-1.1,1,-0.8,-1.5,-1.6,0.7,-5,1.4,-6.2,-1.8,-2.3,-1,-0.6,-1.3,-2.2,-4.5,-0.4,-5.4,-0.4,1.4
1866,0.5,0.7,-1.5,-1.1,-1.3,0.2,-6.9,-2.2,-1.9,-2.4,-2.4,-0.6,1.2,0,-1.5,-1.3,-0.2,-5.7,-0.6,1.2
1867,-0.4,4.4,-2.1,1.8,-2.8,-4.5,-4.6,-1.9,-3.7,-2.6,-2.1,-3.2,-1.9,0.9,-1.9,-0.5,-0.1,-7.1,-1.5,4.4
1868,-0.1,2.9,-2.4,-0.5,-2.4,-0.1,-6,-1.7,-3.9,-2.9,-0.6,-1,-0.4,-0.5,-2,-5.2,-0.2,-5.7,-1.1,2.9
1869,0.5,3.1,-1.7,1.3,-2.4,-0.5,-3.5,-2,-1.2,-1.3,-1.7,-3.2,2.6,-0.1,-1.3,-3.3,-0.2,-5,-0.7,3.1
1870,-0.2,2.6,-2.2,0,-1.3,-1.3,-6.2,-1,-4.2,-3.8,-3.3,-3.7,-0.2,-1.4,-1.7,-2.2,0,-4.2,-2.8,2.6
1871,-2,0.8,-0.1,-0.7,-2.8,-2.8,-4.8,-2.7,-4.7,-6.4,-2.4,-3.4,0.7,1,-1.8,-0.9,-0.2,-6.2,-2.7,1
1872,-0.6,0.9,-0.9,-0.4,-2.7,-1.2,-5.2,-0.1,-3.3,-1.9,-2.6,-2,-0.5,0.7,-1.6,-3.6,-0.5,-8.1,-0.4,0.9
1873,-0.9,3.1,-3.5,0.9,-1.9,-0.4,-5.2,-3.1,-4.5,-4.4,-2,-2.7,1,-0.3,-1.1,-1.1,0,-5.5,-2,3.1
1874,-0.9,2.9,-3.1,1.9,-1.4,-1.3,-5.1,-1,-1.1,-5.1,-0.9,-2.7,0.5,1,-2,-2.9,-1.7,-6.5,-3.3,2.9
1875,-0.4,0.7,-0.1,-2.1,-1.6,-0.1,-5.3,-2.9,-1.9,-1.2,-2.5,-2.1,0.7,-1.1,-1.6,-1.6,1.8,-7.5,-2.9,1.8
1876,0.8,2.5,-3.3,2.5,-3.8,-1.4,-6,-1.9,-4.1,-3.2,-3.5,-1.7,0.4,-0.7,-3.5,-1.7,0.3,-5.3,-0.9,2.5
1877,-0.7,1.6,0.7,-0.9,-2.7,-1,-4.9,0.1,-1.9,-3.8,-1,-2.1,0.8,-0.8,-1.5,-1.9,-0.5,-5.6,-2.6,1.6
1878,-1,1.8,-1.3,-1.2,-2.1,-2.1,-6,-1.4,-2.3,-2.6,-0.9,-4.1,-0.2,-1.3,-0.9,-2.4,0.4,-7.9,-1.7,1.8
1879,-0.9,-0.2,-2.2,1.8,-2.5,-1.5,-4.4,-3.2,0.8,-4,-2.8,-1.3,-0.1,-1.4,-0.9,-1.7,0.5,-4,-3.1,1.8
1880,-1.9,1.7,-5.1,-0.4,-0.1,0.9,-5.3,-1.1,-2.7,-0.7,-1.1,-4.3,1.4,-0.4,-3,-2.9,1.2,-7.1,-2.1,1.7
1881,0.1,1.1,-4.9,1,-3.3,1.8,-4.1,-4.6,-2.9,-2.7,-1.3,-3.5,1.4,0.2,-1.6,-4.5,2.5,-6.4,-2.2,2.5
1882,0.1,1.7,-2.7,-0.1,-2,0.3,-7.1,-3.2,-0.1,-3.4,-1.4,-1.6,0.7,0,-2,-2.2,-0.8,-4.2,-2.7,1.7
1883,-1.6,1,-1.3,-3,-2.8,-0.9,-6.1,-0.2,-3.2,-6.7,-3.2,-1.4,0.1,-0.3,-1.4,-0.9,1,-5.2,-0.8,1
1884,-0.8,3.1,-5.3,-0.7,-3.3,-0.2,-4.1,-3.8,-5.2,-3.2,-0.8,-4.1,1.6,0,-1.5,-3.1,-0.8,-5,-4.8,3.1
1885,-0.8,-0.5,-0.2,0.3,-1.6,-2,-6.1,-5.3,-1.5,-3,-2.1,0,-0.1,0.1,-1.6,-4,0.2,-4.6,-1.1,0.3
1886,0.8,0.3,-1,-0.9,-5.5,-2.4,-6.7,-3.9,-2.9,-5.1,-2.9,-2,-0.4,-0.6,-2.3,-3.2,0,-8.1,-4,0.8
