"Year","ACCESS-ESM1-5","AWI-CM-1-1-MR","BCC-CSM2-MR","CanESM5","CNRM-CM6-1","CNRM-ESM2-1","EC-Earth3","GFDL-ESM4","GISS-E2-1-G","HadGEM3-GC31-LL","INM-CM5-0","IPSL-CM6A-LR","MIROC-ES2L","MIROC6","MPI-ESM1-2-HR","MPI-ESM1-2-LR","MRI-ESM2-0","NESM3","UKESM1-0-LL","ensemble"
2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0.1
2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0.1
2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0.1
2022,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0.1
2023,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0.8
2024,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0.1
2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0.1
2027,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3
2028,0,0,0,0,0,0,0,0,0,0,0.1,0,0.4,0,0,0,0,0,0,0.4
2029,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0.4
2030,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,1.2
2031,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.3,0,0,0,0,0,0.3
2032,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.1,0,0,0,0,0,0.7
2033,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0.6
2034,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0.3
2035,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0.5
2036,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0.2
2037,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0.1
2038,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0.1
2039,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.4,0,0,0,0,0,0.7
2040,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.2,0,0,0,0,0,0.2
2041,0,0,0,0,0,0,0,0,0,0,0,0,0.1,1.8,0,0,0,0,0,1.8
2042,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0.1
2043,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0.2,0,0,0.1,0,0,1.2
2044,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.1,0,0,0,0,0,0.3
2045,0,0,0,0,0,0,0,0,0,0,0.2,0,0.1,0.2,0,0,0,0,0,0.2
2046,0,0,0,0,0,0,0,0,0,0,0.5,0,0.4,0.5,0,0,0,0,0,0.5
2047,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0.1
2048,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.6,0,0,0,0,0,0.6
2049,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0.3
2050,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0.7
2051,0.1,0,0,0,0,0,0,0,0,0,0.1,0,0.5,0.4,0,0,0,0,0,0.5
2052,0,0,0,0,0,0,0,0,0,0,0,0,1.3,0.1,0,0,0,0,0,1.3
2053,0,0,0,0,0,0,0,0,0,0,0,0,1.7,0.2,0,0,0,0,0,1.7
2054,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.3,0,0,0,0,0,0.3
2055,0.1,0,0,0.1,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0.6
2056,0,0,0,0.1,0,0,0,0,0,0,0,0,0.1,1.1,0,0,0,0,0,1.1
2057,0,0,0,0,0,0,0,0,0,0,0.1,0,0.1,1.9,0,0,0,0,0,1.9
2058,0.1,0,0,0,0,0,0,0,0,0,0.1,0,2.4,0.1,0,0,0.3,0,0,2.4
2059,0.1,0,0,0.1,0,0,0,0,0,0,0,0,0.9,0.4,0,0,0,0,0,0.9
