"Year","ACCESS-ESM1-5","AWI-CM-1-1-MR","BCC-CSM2-MR","CanESM5","CNRM-CM6-1","CNRM-ESM2-1","EC-Earth3","GFDL-ESM4","GISS-E2-1-G","HadGEM3-GC31-LL","INM-CM5-0","IPSL-CM6A-LR","MIROC-ES2L","MIROC6","MPI-ESM1-2-HR","MPI-ESM1-2-LR","MRI-ESM2-0","NESM3","UKESM1-0-LL","ensemble"
1850,-0.5,-7.7,-4.9,-3.2,-1,-0.7,NA,-2.7,-4.1,-3.7,-1.6,-4.1,1.2,1.6,-4.5,-5.1,-1,-4.2,-3.2,-2.7
1851,0,-6,-4.8,-4.1,-2.4,-0.9,-4.8,-4.1,-5,-2.1,-0.8,-2.5,1.5,1.1,-3.8,-4.3,-2,-4.8,-3.7,-2.8
1852,-1.2,-7.4,-4.4,-3.6,-1.7,-0.7,-4.8,-3.9,-5,-1.8,-1.2,-3.6,1,0.9,-3.8,-5.3,-1.1,-4.6,-2.7,-2.9
1853,-0.5,-6.1,-8.1,-3.1,-1.8,-0.3,-6.1,-2.3,-4.8,-2.2,-1.5,-4.6,2.4,1,-4.2,-4.6,-0.9,-4,-3.1,-2.9
1854,-1.2,-6.1,-4.8,-3.3,-1.7,-1.6,-5.6,-4.2,-5.1,-3.4,-1.5,-3.6,1.8,1,-3.6,-4.2,-2.7,-4.6,-3.5,-3
1855,-0.5,-7.4,-7.3,-3.1,-1.6,-0.6,-4.1,-5.4,-5.3,-2.8,-2.1,-4,1.1,0,-4.9,-4.8,-2.4,-5.2,-3.2,-3.3
1856,-0.2,-6.3,-5.4,-3.9,-2.7,-1.5,-6.3,-4,-5.3,-3,-1.5,-4.6,3,0.8,-4.8,-5.6,-1.2,-5.5,-3.1,-3.2
1857,-0.3,-8.3,-3.6,-3.8,-2.1,-0.9,-5.9,-2.9,-4.7,-2.6,-0.7,-3.4,0.9,1.1,-4.1,-4.7,-0.8,-4.8,-2.8,-2.9
1858,-0.5,-7.9,-5.7,-4.4,-1.7,-1.3,-4.5,-4.8,-4.6,-2.3,-1.9,-3.6,1.7,1.1,-4.3,-4.8,-0.8,-4.2,-3.2,-3
1859,0,-7.6,-6.5,-3.2,-0.9,-1.1,-5.2,-4,-5.5,-2.3,-1.6,-3.8,1.9,1.1,-4.5,-4.9,-1.1,-4.6,-2.2,-2.9
1860,-0.6,-6.3,-3,-3.6,-2.9,-0.6,-6.4,-3,-5.8,-2.5,-1.9,-3,2.3,1.5,-4.3,-5,-0.7,-5.8,-3.4,-2.9
1861,0,-3.9,-5.5,-2.9,-1.8,-1.3,-7.2,-3.3,-5.7,-3.1,-1.4,-4.3,1.1,0.6,-4,-5.2,-2.4,-4.6,-2.7,-3
1862,-0.5,-6.4,-5.9,-3.9,-1.9,-0.2,-5.2,-3.7,-4.8,-1.6,-1.9,-3.7,0.9,0.5,-4.7,-5.6,-2.6,-5.4,-2.5,-3.1
1863,0.2,-5.7,-4.5,-3.3,-1.9,-0.6,-7.8,-3.5,-4.8,-2.8,-1.8,-3,2.2,0.3,-4.8,-5,-1.3,-4.2,-3.7,-2.9
1864,-0.6,-5.4,-3.6,-4.2,-1.4,-0.7,-6.1,-2.6,-5.3,-5,-1.6,-4.5,2.8,0.3,-5.1,-5,-0.9,-5.1,-3.5,-3
1865,-0.9,-5.8,-3.7,-4,-0.9,-0.5,-6.5,-5.3,-5,-2.5,-1.6,-3.6,1.2,1,-5.5,-5.1,-1.3,-5.2,-2.6,-3
1866,-0.9,-6.8,-4.4,-3.4,-1.5,-1.6,-7.6,-2.4,-6,-2.1,-1,-3.7,0.8,1.6,-4,-4.8,-2.3,-4.6,-3,-3
1867,-1,-6.7,-5.2,-4,-2.1,-0.2,-5.9,-3.8,-5.7,-3,-1,-4.8,1,0.4,-4.1,-4.8,-1.2,-4.3,-3.5,-3.2
1868,-0.7,-6.1,-4.4,-3.5,-1.4,-0.3,-6,-2.3,-6.3,-2.2,-0.5,-3.5,0.7,1.3,-3.7,-5.1,-1,-5.4,-2.8,-2.8
1869,-0.2,-5.2,-6.1,-4,-1.9,-0.6,-4.7,-3,-3.7,-1.1,-0.7,-4.3,2.1,1,-4,-4.2,-0.9,-5.6,-3,-2.6
