"Year","ACCESS-ESM1-5","AWI-CM-1-1-MR","BCC-CSM2-MR","CanESM5","CNRM-CM6-1","CNRM-ESM2-1","EC-Earth3","GFDL-ESM4","GISS-E2-1-G","HadGEM3-GC31-LL","INM-CM5-0","IPSL-CM6A-LR","MIROC-ES2L","MIROC6","MPI-ESM1-2-HR","MPI-ESM1-2-LR","MRI-ESM2-0","NESM3","UKESM1-0-LL","ensemble"
2015,2,-5.1,2.9,3.2,2.1,3.9,2.3,2.3,0.9,5.1,-0.5,1.8,5.9,6.6,4.9,1.8,2.9,1.4,1.9,6.6
2016,2.2,-2,1,2.7,2.4,4.2,1.9,0.6,2.6,2,2.5,1.3,5.4,7.7,3.2,3.3,4.4,1,4.5,7.7
2017,3.1,0.2,1.8,2.7,2.1,3.1,1.1,1.4,0.8,2,3.3,2,3.1,6.5,2.2,1.1,3.2,-0.6,1.6,6.5
2018,5,1,1.8,3.9,2.5,3.1,2.6,2.7,0.7,1.5,3.6,2.1,7.2,7,0.9,2.9,1.6,-3.9,3,7.2
2019,2,2.2,0.8,3.2,3.3,4.6,1.2,1.9,2.1,-0.7,2.3,2,7.4,4.5,3.1,3.8,0.3,-0.3,3.3,7.4
2020,4.8,-1.3,1.6,3.9,3.4,3.5,1.7,0.9,1.6,1.9,0.3,2.9,7.4,4.3,4.4,1.3,0.3,0.5,2.4,7.4
2021,4.3,2.6,-1.7,3.3,2.8,3.5,1.1,0,1.4,-0.7,3.9,1.2,6.1,4.8,3.7,3.5,3.4,3.3,2.7,6.1
2022,2.6,5.5,-0.9,3.9,3.1,3.5,2,1,2,2.8,3.3,0.8,8,5.5,4.5,2.9,2.9,0.6,2.4,8
2023,3.1,-2.1,-2.5,4,3.4,4.1,2.1,1.8,2,-0.8,5,2.2,7.9,4.4,0.8,0.9,2.5,-1.1,3.8,7.9
2024,3.6,3.1,0.4,2.6,3.6,4.7,1.6,0.5,2.4,1.8,5.3,0.7,6.1,6.9,3.2,2.7,2.1,-0.6,1.9,6.9
2025,3.3,1.9,-1.3,4.1,4,4,3.7,1.1,2.2,2.4,6.5,1.4,7.2,6.9,2.6,4.2,4,-1.7,2.9,7.2
2026,2.1,0,-1,4.2,3.6,3.5,2.8,2.2,2.9,0.2,4.8,1.8,5.4,5.2,2.9,2.4,4.6,2.2,4.1,5.4
2027,3.8,-2.6,-3.1,3,3.1,4.7,1.8,2.4,2.6,-0.3,4.5,1.6,5.6,6.6,1.4,2.7,4.5,0.9,2.8,6.6
2028,4.1,-0.2,-0.2,2.4,3.4,3.1,2.3,2.8,3,-1.7,4.6,1.8,6.8,8.3,0.9,2,2.7,1.3,2.9,8.3
2029,2.5,2,2.1,4.1,3.2,4.1,1.5,1.8,4.8,1.1,4.9,2.1,8.4,9.5,5,4.8,2.8,0.2,4.4,9.5
2030,3.4,0.7,3,3.7,2.4,6.1,1.7,-0.1,3.1,1.3,2.8,1.4,4.8,8.5,2.9,3.4,-1.3,-1,4.4,8.5
2031,3.5,2.4,0.5,2.7,4.5,4.1,3.9,0.2,2.9,-1.6,6.8,2.7,4,9.1,5,2.3,4.4,1.7,3.2,9.1
2032,3.6,5.2,-0.9,3.2,4.7,3.2,3.6,2.8,3.8,2.6,6,3.6,5.1,5.6,1.9,5.5,3.5,-1.1,4.7,6
2033,4.1,4.4,-3.4,3.9,2.9,4,2.8,1.4,1.4,1.8,3.9,2.1,7.5,7.7,4.1,4.7,1.1,0.7,4,7.7
2034,4.6,-3.6,-1.1,5.1,3.9,5.7,1.3,1.8,2.2,3.7,3.9,1.2,7.8,6.2,4.6,4,2.1,-1.8,4.1,7.8
2035,4.6,0.6,-1.4,4.6,4.9,3.8,1.8,0.7,1.8,4.4,3.1,2.3,6.4,7.6,1.9,4.1,4.8,-0.9,2.8,7.6
2036,3.5,2.4,-1.9,4.8,5.4,3.2,2.1,2,3,0,5.5,2.7,4.5,6.9,2,2.1,4.7,-0.6,4.4,6.9
2037,4.4,1.2,2.6,5,3,4,2.8,1.7,1.5,0.5,3.6,1.4,3,6.9,3.9,2,5.8,0.2,4.7,6.9
2038,5.1,2.5,2.9,4.1,4.5,3,1.6,3.6,3.2,1.4,-1.6,2.7,6.4,8.1,5.1,3.5,3.7,0.2,3.8,8.1
2039,4.6,2,3.5,4.1,3.3,3.6,3.9,1,2.5,2.1,3.2,4.6,5.9,9.2,5.6,3.7,4.1,1.8,4.2,9.2
2040,4.8,2.9,0.9,4.7,5.9,3.4,3.3,1.6,0.9,4,5.8,3.8,6.7,8.1,5,1.8,4.1,1.4,3.7,8.1
2041,4,3.9,3,4.9,3.8,5.4,4.4,1.6,2.8,2.4,5.6,1.9,6.3,5,2.9,5.6,4.4,0.3,4,6.3
2042,5.1,3.6,3.3,3.6,4,4.1,3.7,2.2,4.1,2.8,4.5,2.9,8.2,7.3,2.5,4.8,3.1,0.8,4.1,8.2
2043,4.4,-1.2,-0.3,3.7,4.1,3.6,3.7,0.4,2.8,5.1,5.7,1.4,7.1,9.2,1.6,4.1,1.8,0,4.9,9.2
2044,5.9,-0.7,2.3,6.6,3.2,4.5,3,2.5,3,1.9,3.7,2.8,5,8.1,3.8,3.3,3.4,-1,3.9,8.1
2045,4.5,3.9,-0.3,4.8,3.6,4.6,3.5,2.1,2.8,2.3,3.5,1,7.5,8,5.2,3,5.7,1.4,4.4,8
2046,5.3,2.8,-0.2,5.2,4.6,4.9,2.7,2.9,3.5,-0.4,3.6,3.3,7.1,7.1,4.4,3.6,4.3,2.6,2.7,7.1
2047,6.3,0.5,-0.1,5.7,3.2,4.7,2.9,1.6,2.4,2.2,2.6,4.4,5.8,9,4.9,4.4,1,0.7,5.1,9
