"Year","ACCESS-ESM1-5","AWI-CM-1-1-MR","BCC-CSM2-MR","CanESM5","CNRM-CM6-1","CNRM-ESM2-1","EC-Earth3","GFDL-ESM4","GISS-E2-1-G","HadGEM3-GC31-LL","INM-CM5-0","IPSL-CM6A-LR","MIROC-ES2L","MIROC6","MPI-ESM1-2-HR","MPI-ESM1-2-LR","MRI-ESM2-0","NESM3","UKESM1-0-LL","ensemble"
2015,0,-4.9,0.8,1.1,2.6,3.5,0.8,1.3,-1.8,-3.8,2.6,0.1,3.4,2.2,-0.4,-3.9,3.3,-6.1,-3,-0.1
2016,0,0,2.8,0.8,2.4,2.1,1.8,1.2,-2.4,-1,2.9,-2.1,-0.6,0,-0.3,-2.9,3.4,-1.6,-2.8,0.2
2017,0.2,-3.9,1.4,1.7,2.5,2.2,2.2,0.3,-2.5,-1.4,1.2,-2,2.1,2.5,-0.7,-3.3,2.8,-3.8,-3.2,-0.1
2018,-0.9,-4.7,0,2.3,1.9,2.5,0.3,1.4,-2.2,-0.3,1.2,0.4,1.2,1.1,-1.5,-2.9,4.1,-6.6,-2.3,-0.3
2019,0.2,-2.8,-1.1,1.5,2.1,2.7,-1.4,1.2,-2.1,-4,2.5,1.2,3.8,1.7,0.5,-3.1,1.8,-3.6,-2.7,-0.1
2020,0.4,-3.9,0.1,2.1,2.1,2.9,1.9,0.8,-2.5,-2.4,2.5,0.3,4.1,1.4,-0.1,-2.2,1,-1.8,-3.2,0.2
2021,0.4,-3.3,0.1,1.9,2.2,2.7,0.8,0.1,-1.8,-4.4,3.8,0,3.9,3.3,1,-3,5,-2,-3.6,0.4
2022,0.3,2.7,1.9,0.6,2.4,3,2.3,0.2,-1.7,-3.1,1.3,-0.2,5,3.3,1.8,-2.7,2.6,-3.9,-3.4,0.7
2023,0.5,-4.7,-2.2,1,2,2.7,1.7,1.7,-0.5,-1,3.6,-1.1,4.9,1.5,0.8,-4,4.3,-3.5,-2.8,0.3
2024,0.4,0.1,-0.7,1.8,2.9,2.7,1.5,1,-2.4,0.5,2.5,-0.2,2.1,2.6,-0.9,-3.2,4.2,-3.2,-3.3,0.4
2025,0,-4.2,-4.6,1.9,0.9,3.4,1.7,2.5,-2.3,-2.7,3.4,0.9,3.4,0.3,1.2,-2.8,3,-4.4,-2.7,-0.1
2026,0.3,-4.5,-0.2,2.4,2.3,3,1.2,0.6,-0.5,-1.6,1.2,-1.3,0.6,1.1,0.1,-2.4,-3.2,-1.8,-3.2,-0.3
2027,0.8,-2.3,-0.1,3.1,3.2,3.8,2.5,2.9,-1,-3.5,1.8,-0.4,4.1,2.4,-2.2,-3.1,5.3,0.1,-2.4,0.8
2028,0.7,-1.2,-2.6,2.7,2,2.4,0,2.3,-3.5,-0.8,4.2,0.1,4.1,1.4,-4.6,-2.1,5.8,-5.2,-0.7,0.3
2029,0.6,-6.3,0.9,2.4,2.5,2.2,2.2,2.9,-3,-3.4,0.5,0.2,3.7,3.6,1.7,-3,4.1,-2.9,-2.2,0.4
2030,0.3,-3.9,-0.3,2.3,1.4,3,1.4,2.4,-2.9,-1.8,2.7,0.3,2.1,3.7,2,-1.6,4.7,-1.5,-2,0.6
2031,0.8,-2.6,1.1,1.8,2.6,2.9,0.3,1.5,-1.9,-1.1,4.1,0.1,3.1,3.7,0.2,-0.8,3.4,-2.4,-2.3,0.8
2032,1.1,1.6,-0.6,2.4,1.9,2.7,3,1.8,-2.1,0.2,3.6,-0.8,2.5,1.4,-2.6,-2.3,3.9,-4.8,-1.1,0.6
2033,1.4,0.1,-0.1,2.3,2.4,3.1,2.8,1.4,-1.2,-3.4,-4.3,-0.7,4.1,2.1,-1.1,-1.5,5.5,-4.4,-1.7,0.4
2034,1.2,-0.2,0.5,2.1,2.7,3.4,1.2,2,-1.5,-1.8,0.7,-1.9,1.3,2.6,1.4,-2.1,3.9,-0.9,-1.6,0.7
2035,0.8,-4,3.2,2.3,2.9,4,1.4,2.5,-1.8,-1.3,3.5,0.5,2.2,2.6,1.6,-2.3,5.1,-3.6,-1.1,1
2036,1.2,-5.5,1.1,2.6,2.3,3.8,2.5,1.5,0.3,-6.5,-0.8,0.4,4.4,2.8,-1.8,-2,3.5,-2.8,0.3,0.4
2037,1.4,-3.3,3.8,1.6,2.8,4.3,2,3,-1,-0.8,-2.2,-0.1,3.6,2.2,-2.4,-3.1,4.8,-2.8,-1.6,0.6
2038,0.8,-4.3,1.4,2.1,3.2,3.6,1.8,2.2,-2,-0.8,1.9,0.7,3.7,2.4,-2.5,-2.5,4.7,-3.9,0,0.7
2039,1,2.6,2.1,3.5,2.2,4.2,3.5,1.4,-0.5,-1.9,3.6,0,6.4,3.6,0.8,-2.5,4.3,-1.5,-0.1,1.7
2040,1.1,-2.1,0.4,3.7,3.9,3.8,2.6,1,-0.1,-1.5,1.7,-0.4,4.6,2.1,-2.5,-1.6,1.8,-2.1,-2,0.8
2041,1.1,-2.2,1.8,2.6,2.1,3,2.5,1.9,-2.1,0.9,3.4,1,5.1,3.6,0.3,-2.8,-0.2,-1.5,-0.5,1.1
2042,1.6,-4.5,2.5,3.1,2.6,2.7,2.4,2.7,-1.6,0.4,3,-0.3,4.9,0.6,-3.7,-1.9,-0.6,-2.1,-0.1,0.6
2043,1.6,0,1.5,3.3,2.8,3.5,2.8,2.5,-1.5,0.4,0.6,0.7,6.4,2.2,1,-1.8,1.6,-1.6,-0.8,1.3
2044,1.2,1.7,1.2,2.9,3.1,3.9,2.2,3.2,-1.2,-2.8,1.7,-1.1,0.7,2.6,0.2,-3.1,7.1,0.1,-2.2,1.1
2045,0.8,-0.6,2.9,2.9,3.9,3.6,2.3,1.7,-3.3,-1.1,2.7,-0.2,3.4,3.4,1.4,-2.1,5.8,-2.4,-1.3,1.3
2046,0.7,1.9,3.3,3.2,2.9,3.6,1.6,2.8,-1.2,-2.8,0.2,1,5.9,2.6,2.9,-1.1,3.1,-0.8,-1.5,1.5
2047,1.4,-2.7,-0.2,3.1,2.2,3.8,0.9,2.8,-0.7,0.2,0.1,1.2,4.6,3.9,-0.6,-2.1,2,-1,-0.3,1
2048,1.6,-5.2,0.7,3.2,3.9,4.2,1.6,3.1,-2,2.2,-0.6,0,3,5.1,-0.2,-2.6,2.9,-2.1,-0.5,1
2049,1.5,-1.5,0.9,3.7,3.1,4,0.5,2.8,-0.2,-0.6,0.3,1,4.8,1.8,-1.6,-1.4,5.5,-2.6,-1.5,1.1
2050,1.8,1,0.2,4.1,2.9,3.9,2.6,1.6,0,1.1,4.3,1.3,5.5,1.4,-1.8,-0.4,4,-1.6,-0.4,1.7
2051,1.2,-3.9,-1.1,3.1,1.9,3.2,3.2,2.7,0.2,1.8,4.3,-0.1,3.7,3.3,-0.1,-2.5,3.7,-1.1,-0.2,1.2
2052,0.9,-3.8,3,3.9,2,3.4,3,2.3,-1,-0.8,4.5,0.6,3,3.4,-1,-2.3,4.6,-0.3,-0.7,1.3
2053,1.3,-1.3,-0.6,2.7,2.4,3.1,2,2.1,-1,0.5,4.6,1.1,3.8,4.4,-0.3,-1.6,3.4,-2.4,0.6,1.3
2054,2.1,0.6,1.8,3.1,4.1,4.1,2.6,2.4,-1.5,0.2,2.8,0.7,5.3,3,1.7,-1.3,1.9,-3.1,1.1,1.7
2055,1.8,-1.2,0.5,4.1,3.3,4,2.9,2.9,-1.1,0.2,2.4,1.3,5.2,3.6,1.4,-2.5,2.3,-3,-0.2,1.5
2056,1.1,0.4,-3,3.1,3.5,4,3.2,2.2,-0.6,-1.8,1.7,-0.1,4.8,2.4,0.4,-2.4,6,-0.7,1.6,1.4
2057,1.4,-2.1,-3.4,2.7,2.1,2.7,1.8,1.9,-2,-1.1,4.4,1.2,3.5,3.5,0.9,-1.7,1.4,-1.4,0.2,0.8
2058,1.7,-0.8,3.7,3.2,2.8,3.4,2.2,4.6,-2,-1.7,4.2,0.8,6.3,3.1,1,-1.9,5.7,-3,0.4,1.8
2059,1.7,-2.3,3.8,3.5,4,3.9,3.8,2.6,-1.1,1.6,4.9,0.4,4.8,3.4,-0.8,-2.6,5.8,-3.8,-0.1,1.8
2060,1.9,2.4,1.7,4.4,3.7,3.5,4,3.2,-2,0.4,0.3,1.2,5.7,4.6,-1.3,-0.8,4.3,-4.2,0.4,1.8
2061,1.7,1.5,-3.1,4.7,3.7,4.6,2.8,2.8,-1.4,0.4,2.2,0.4,5.3,2.9,-2.5,-1.6,4.9,-1.5,-0.4,1.4
