"Year","ACCESS-ESM1-5","AWI-CM-1-1-MR","BCC-CSM2-MR","CanESM5","CNRM-CM6-1","CNRM-ESM2-1","EC-Earth3","GFDL-ESM4","GISS-E2-1-G","HadGEM3-GC31-LL","INM-CM5-0","IPSL-CM6A-LR","MIROC-ES2L","MIROC6","MPI-ESM1-2-HR","MPI-ESM1-2-LR","MRI-ESM2-0","NESM3","UKESM1-0-LL","ensemble"
1850,4,-2.2,-0.7,0.5,2.9,4.1,NA,2.1,1.6,1,2.8,1.3,3.5,6.3,-0.2,-0.2,3.1,-0.2,1.1,6.3
1851,4.4,-2.4,-1.1,1,2.5,3.8,1.5,-0.5,-0.9,2.1,2.5,3.4,3.5,4,0.2,0.5,2.2,0,1,4.4
1852,2,-3,0,1.4,3.2,3.9,1.6,-1,-1.4,2.9,2.7,1.8,3.2,4.8,0.7,-0.1,3.6,-0.1,3.3,4.8
1853,3.5,-0.8,-4.3,1.5,3.1,4.6,-1.3,1.4,-1,2.6,2.4,1.4,4.7,5.2,1,-0.2,2.4,0.4,2,5.2
1854,2.6,-1,-1,1.6,2.2,3.6,0.7,0.5,-0.5,3,1.9,1.3,3.7,5.2,1.5,0.6,1.7,0.9,1.6,5.2
1855,3.4,-3.7,-1.8,1.6,3.9,4,2.7,-1.4,-0.9,1.3,1.5,1.6,3.7,4,0.2,0,3,-1.8,2.5,4
1856,3.4,-1.2,-2.8,0.7,1.5,3.7,-1.3,-1,0.4,1.5,2.7,0.6,4.2,5.2,-0.3,0.1,2.7,-0.8,2.2,5.2
1857,3.8,-4.2,-0.3,0.3,2.7,3.8,-0.2,-0.3,-0.3,2.4,3.2,1.4,2.6,4.3,-0.4,-0.7,3.5,0.4,2,4.3
1858,4.5,-4.2,-1.7,1.4,3.6,3.7,0.8,-0.8,-1.3,1.9,1.8,1.8,3.5,4.1,-0.5,-0.6,2.3,-0.1,1.7,4.5
1859,3.9,-3.3,-2.2,1.5,4.4,4.7,0.6,-0.4,-1,3.1,2.2,1.3,3.6,3.5,0.3,-0.1,1.9,1.1,2.5,4.7
1860,4.3,-1.3,-0.1,1.4,1.5,3.8,1.4,0.4,-1.2,1.6,1.7,2.2,3.7,5.2,0.1,-0.6,4.4,-1.6,2.5,5.2
1861,2.9,0.6,-0.9,1.2,3,3.3,-0.5,0.7,-1,1.3,1.7,0.4,3.3,4.4,0.5,-0.3,2.1,-0.2,2.4,4.4
1862,2.9,-2.4,-1.8,0.8,3.6,4.2,0.9,-0.5,0.4,2,2.3,2,2.5,4.2,-0.6,-0.9,2.4,-0.6,2.3,4.2
1863,4.2,-1.9,0.8,0.9,2.3,3.8,-1.5,0,-1.1,0.8,1.4,1.7,4.5,3.9,-0.5,1,1.9,1.1,0.8,4.5
1864,3.6,-1.5,-0.1,1,3.1,4.2,-0.3,0.5,-0.9,0,1.3,1.8,4.9,3.7,-0.3,0.2,3.5,0.6,1.2,4.9
1865,2.5,-3,0,0,4,3.5,0.5,-1,-1.1,2.7,1.5,1.5,3.4,5.4,0.7,0.2,3.8,-0.1,4.3,5.4
1866,3.2,-1.7,-1.2,-0.1,2.4,4.2,-0.1,0.1,-1,2.1,3.1,1.9,3.4,5.1,0.1,0.4,1.9,1.9,1.9,5.1
1867,2.8,-2.7,-2.6,0.3,1.6,3.9,-0.8,-0.1,-0.4,2.4,2,1,3.6,4,0.8,0.1,2.3,0,2.3,4
1868,2.8,-2,-0.9,1.6,4,4,-0.7,1.8,-1.9,1.1,3.6,2.2,2.9,4.8,1.1,-0.4,2.2,-1.4,3,4.8
1869,2.9,1.5,-2,0.9,2.3,3.7,0.1,0.2,0,2.4,3.5,2.3,4,4.6,1.4,-0.2,3.3,-1.1,2,4.6
1870,3.4,-2.7,-2.4,1.5,3.5,3.9,0.3,1,-0.6,3.6,2.6,2.6,4,3.9,-0.1,-0.8,1.4,-0.6,1.6,4
1871,3.7,-1.8,-0.5,1.4,3.6,4.2,2,-0.1,-0.3,2.8,3.8,2.1,5.9,4.3,0,0.9,1.7,-0.1,2.6,5.9
1872,3.4,-0.2,-1.9,0.5,3.3,3.9,0.5,-0.1,-1.1,1.1,1.6,0.6,4.8,4.8,0.5,0.8,3.5,0.1,2.8,4.8
1873,3.3,-1.4,-1.1,1.2,3.7,3.2,-0.7,1.1,0.5,1,1.9,2,3.8,4.5,-0.4,0.3,2.6,-0.2,2,4.5
1874,2.7,-0.7,-1.3,2.2,3.6,4.6,-0.4,0.4,-2.3,1.1,3.2,1,4.8,6.6,-0.7,1.8,3.3,0.6,2.2,6.6
1875,3.2,-0.5,-0.1,1.1,3.4,2.7,-1.7,0,-1.4,1.5,3.4,1,4.5,4,0.9,-0.5,3.8,0.1,2.8,4.5
1876,3.8,-0.4,-1,1.9,2.5,3.8,0.5,0.8,-1.8,2.2,2.6,1.5,4.4,5.6,-0.1,-0.4,2.5,-0.2,2,5.6
1877,2.2,-0.9,-1.4,2.4,2.9,3.9,-1.3,1.1,-0.8,4.1,1.8,0.5,4.5,5,2,0.4,4.2,-0.5,2.2,5
1878,3.2,-1.3,-0.4,0.5,3.8,3.3,-1.5,-0.2,-0.1,1.2,3.2,1.8,1.9,4.5,-0.5,1.3,3,0.9,4.1,4.5
1879,3.1,0,-1.3,0.7,3.9,3.2,1.7,-1.4,-1.1,2,2.3,2.2,4.2,5.6,0.7,-0.5,1.6,0.3,3.4,5.6
1880,3.6,-1,-1.2,0.3,2.3,3.4,-0.4,-0.8,-0.9,0.5,2.1,2.5,3.8,4.9,0.2,0,1.8,-0.8,0.4,4.9
