"Year","ACCESS-ESM1-5","AWI-CM-1-1-MR","BCC-CSM2-MR","CanESM5","CNRM-CM6-1","CNRM-ESM2-1","EC-Earth3","GFDL-ESM4","GISS-E2-1-G","HadGEM3-GC31-LL","INM-CM5-0","IPSL-CM6A-LR","MIROC-ES2L","MIROC6","MPI-ESM1-2-HR","MPI-ESM1-2-LR","MRI-ESM2-0","NESM3","UKESM1-0-LL","ensemble"
2015,5.3,3,3.7,4,4.1,5.2,2.5,3,1.2,NA,5.6,3.6,7.7,6,2.5,1.5,6.1,NA,3.5,1.2
2016,4.4,5.5,4.3,3.9,4.4,5.6,3.7,4.4,1.7,NA,5.4,3.1,6.6,6.3,2.7,1.7,6,NA,4,1.7
2017,5.1,2.4,3.1,4,4.4,5,3.1,4,1,NA,5.7,2.7,6.6,6.3,2.6,1,4.7,NA,3.4,1
2018,5.6,3.1,4.1,3.8,4.5,5.4,4.1,4.4,0.4,NA,4.7,3.4,8.6,8.4,2.6,2.4,5.1,NA,2.5,0.4
2019,6.3,3.3,4.2,4.6,4.4,5.4,3,3.5,2.3,NA,5.3,4.1,8.6,8,3.4,1.3,6.1,NA,2.7,1.3
2020,5.6,6.6,4.2,4.3,4.6,5.5,4,5.3,2.6,NA,5.4,2.5,9.6,6.8,2.2,1.3,5.8,NA,3.5,1.3
2021,4.9,3.4,3.9,4.2,4.7,5,4.1,4.1,1.8,NA,5.5,2.6,8.8,5.5,1.7,1.8,5.7,NA,2.2,1.7
2022,5.4,4.4,3.7,5.3,4.3,5,2.8,5.3,3.2,NA,5.8,2.8,9.1,6.2,2.9,0.7,6.6,NA,3.1,0.7
2023,5.2,1.2,3.9,4.6,4.5,4.2,1.8,4,2.5,NA,5.9,3,10,6.3,2.3,1.7,5.3,NA,4.7,1.2
2024,5.2,1.7,4.4,5,3.6,4.6,3.2,4.4,2.6,NA,6.4,4.2,9.3,6.9,1.5,2.7,5.4,NA,3.6,1.5
2025,5.3,1.9,5.3,4.3,4.2,5.9,2.4,5.1,2.8,NA,5.8,3.4,8.4,6.4,2.5,2,6.6,NA,4,1.9
2026,5.8,4.5,3.6,4.9,4.5,5.4,2.8,4.1,2.4,NA,4.8,3.6,8.7,6.7,2.9,1.4,5.7,NA,3.6,1.4
2027,6.5,3.2,4.8,5.7,4.3,5.9,3.3,4,3.1,NA,4.9,3.4,8.7,7.3,2,1.6,6.2,NA,4.2,1.6
2028,5.7,4.9,4.4,4.9,4.1,5.8,2.9,3.8,1.7,NA,5.9,4.2,8.8,7.5,2.6,2.5,6.1,NA,3.5,1.7
2029,4.6,4.1,5.6,4.2,4,5.7,3.1,3.7,2.6,NA,5.5,4.5,8.1,8,2.8,2.1,6.2,NA,3.6,2.1
2030,5.4,3.2,5.3,4.4,4.8,5.9,2.9,3.8,2.9,NA,5.6,3.3,7.1,8.6,3.1,1.9,5.4,NA,3.4,1.9
2031,5.8,3.6,4.2,5.2,5.1,6.1,2.7,3.5,2.3,NA,4.3,3.8,9.2,8.5,3.2,1.1,6.1,NA,4.5,1.1
2032,6.5,2.8,3.7,4.8,4.6,5.4,3.3,4.2,3,NA,5.6,3.5,9.4,6.9,2.4,0.9,6.4,NA,3.6,0.9
2033,6.1,5.1,4.9,5.8,5.3,5.8,2.9,5,4,NA,6.1,3.6,9,7,2.2,2.3,6.5,NA,4.8,2.2
2034,5.7,5.2,4.9,5.5,4.6,6.4,3.4,4.6,2.6,NA,6,3.3,6.9,7.8,2.9,1.8,6.7,NA,4.2,1.8
2035,5.2,4,5.8,5.4,5,5.9,3.4,3.9,2.4,NA,4.9,3.6,8.9,7.7,2.4,1.4,6.5,NA,5.2,1.4
2036,6.2,2.9,5.2,5.2,5.6,6.2,2.9,5,1.7,NA,6.6,3.6,9.6,7.8,3.2,1.5,5.8,NA,4.7,1.5
2037,5.4,4.1,4.7,4.6,5.1,5.8,2.8,5.2,2.4,NA,6.1,3.3,9,9.3,2.8,2.4,6.6,NA,4.5,2.4
2038,6.3,1.1,3.5,5,4.5,5.5,5,3.6,3.5,NA,7.4,3,9.1,8.7,2.4,2.1,6.9,NA,5,1.1
2039,6.8,2.8,4.2,4.9,4.2,6.1,4.4,4.3,3.8,NA,5.6,4.7,8.4,7.9,2.3,0.9,6.2,NA,5.8,0.9
2040,6.6,4,4.3,5.7,4.9,6,2.8,3.7,2.8,NA,6.2,4.8,8.8,7.6,4,2.3,6.7,NA,4.9,2.3
2041,6.4,5.5,6.1,6,5.6,5.7,3.4,4.2,3.8,NA,6.3,4.1,9.7,8.4,3,2.5,7.4,NA,4.6,2.5
2042,6.3,3.1,5.8,5.6,4.1,5.8,4.4,5.5,2.9,NA,6,4.2,9.5,7.7,3.1,2.2,6.5,NA,4.8,2.2
2043,6.6,4.8,4.2,5.8,5.4,5.5,3.5,4.1,2.6,NA,5.6,5.3,8.3,8.4,3.5,2.4,6.2,NA,4.8,2.4
2044,6.3,5.5,4.7,5.1,5.7,5.5,4.2,4,2.6,NA,6,4.6,8.1,9.1,3.2,2.9,5.3,NA,5.6,2.6
2045,6.3,4.6,3.3,6.4,5.8,6.5,4.7,5.2,1.6,NA,6.8,5.3,10,8.3,3,2.5,7,NA,5.6,1.6
2046,6.7,5.6,5.5,5.6,5.6,5.6,3.4,4.9,3.7,NA,6.1,4.1,9.8,8.9,2.8,2.2,5.8,NA,5.8,2.2
2047,7.2,5.4,4.8,6,5.4,6.1,4.5,5.3,5,NA,6.9,5,8.9,8.5,3.2,2.4,7,NA,5.3,2.4
2048,6.8,4.8,3.6,6,5.4,7,4.4,5.7,3.5,NA,7.2,4.5,7.9,8.9,2.5,3.4,6.6,NA,5.1,2.5
2049,6.5,5,3.5,6.5,5.1,7.3,4.1,5.2,3.4,NA,6.9,4.9,8.2,9.8,3.3,2.6,7.4,NA,5.4,2.6
2050,7.7,3.8,5.3,6.7,4.9,5.9,4.6,3.2,2.4,NA,5.6,4.4,9.2,8.6,2.8,2.2,6.4,NA,5.5,2.2
2051,7.7,3,5.2,6.2,5.5,6,6.3,4.6,3.3,NA,6.2,5.6,9.2,8,4.3,3.1,7.5,NA,6.2,3
2052,7.9,4.9,6.8,6.7,5.9,5.6,4.9,3.9,4.4,NA,7.3,4.2,9.1,8.3,4,2.3,5.5,NA,7.1,2.3
2053,7.6,5,5.7,7,5.4,6.8,4.3,5.1,3.1,NA,7.3,5.8,8.6,8.1,2.8,3.4,7,NA,6,2.8
2054,6.9,5.5,6.8,6.6,6.1,6.6,4.2,5.2,2.7,NA,6.7,5.6,9.6,9.3,3.5,3.4,7.1,NA,6.3,2.7
2055,7.4,5.5,5.8,6.2,4.8,6.4,4.1,4.9,4,NA,6.7,5.4,9.3,8,4,3.2,6.5,NA,6.5,3.2
2056,7.2,4,6.1,6.7,5.9,5.5,4.8,4.4,3.6,NA,6.9,5.5,8.8,8.3,2.2,4,7.5,NA,6.2,2.2
2057,7.5,3.9,5.9,6.1,5.9,6,4.8,5,3,NA,7.6,5.8,9.5,8.8,2.6,3.7,7,NA,6.1,2.6
2058,7.3,5.7,6,7,5.7,7,6.4,5.7,3.8,NA,7.6,6,10.4,9.2,4.3,3.5,7,NA,5.7,3.5
2059,7.6,5.9,5.7,7.4,5.7,5.5,4.9,6,2.5,NA,7.8,5.8,9.1,6.9,3.6,3.3,6.7,NA,7,2.5
2060,7.8,5.1,5.2,7.7,5.4,6.5,4.9,6.4,3.2,NA,7.4,6.3,9.2,8.4,4.3,3.6,7.2,NA,6.9,3.2
2061,7.6,4.9,6.3,6.2,5.5,5.7,6.1,5.6,4.1,NA,6.8,5.7,7.4,9.8,3.2,4.6,6.8,NA,6.9,3.2
2062,8.3,4.2,5.1,7.4,5.3,7.3,5.3,6.6,4.3,NA,8.4,6.2,8.9,9.6,4.7,3.2,6.8,NA,6.5,3.2
2063,8.1,4.5,4.3,7.5,5.5,7.4,5.5,5.3,3,NA,6.5,5.9,9.2,9,5.3,3.4,7.1,NA,6.9,3
2064,7.7,4,5.5,6.4,5.6,7,4.6,6.5,4.5,NA,7,5.2,9.3,9.7,2.7,2.3,7.1,NA,6.1,2.3
2065,7.8,5.8,7,7.9,6.3,7.2,5,5.6,4,NA,7.2,6.3,8.6,10,3.2,3.4,7.6,NA,7.1,3.2
2066,7.6,4.7,6.9,7.2,7.2,6,5.6,4.6,3.7,NA,7.2,5.7,9.8,8.7,4.2,3.1,7.4,NA,7.1,3.1
2067,8.9,5.5,5.5,7.6,6.2,7.1,5.4,5.1,3.5,NA,7.5,6,9.8,9.1,4.9,3.5,7.8,NA,6.9,3.5
2068,7.3,4.7,6.7,7.1,6.6,7.2,5.9,5.1,4.1,NA,7.1,6.4,9.3,8.9,4,4.1,7.1,NA,7.2,4
2069,7.8,5.9,7.7,7.6,5.7,7.7,5.2,6.6,4,NA,6.3,6.2,8.8,8.6,4.2,3.9,7.3,NA,7.8,3.9
2070,8.7,5.2,6.4,8.1,5.6,7.1,5.9,6.3,3.9,NA,7.3,5.2,9.2,9.7,4.5,3.3,6.8,NA,7.8,3.3
2071,7.9,5.9,6.7,8.4,7.3,8.2,5.5,6.2,4.1,NA,7.4,6.4,9.8,9.6,3.6,3.7,6.9,NA,7.7,3.6
2072,7.5,7,6.2,8.1,5.7,8.1,5.1,6.8,4.4,NA,7.9,5.5,9.6,8.9,3.7,4.8,6.9,NA,7.4,3.7
2073,7.5,6.4,6.2,7.7,6.7,7.4,6.2,6.1,4,NA,7.4,6.8,8.4,9.8,4.3,3.1,7.3,NA,7.6,3.1
2074,8.2,5.4,6.9,7.6,7.3,7.3,6.8,6.7,4.5,NA,7.5,6.6,9.6,9.7,5.5,3.4,7.7,NA,7.6,3.4
2075,8,8.2,6.3,9.2,7,6.9,6.1,5.2,3.2,NA,7,7,10.6,9.1,3.4,4.2,7.8,NA,8.3,3.2
