"Year","ACCESS-ESM1-5","AWI-CM-1-1-MR","BCC-CSM2-MR","CanESM5","CNRM-CM6-1","CNRM-ESM2-1","EC-Earth3","GFDL-ESM4","GISS-E2-1-G","HadGEM3-GC31-LL","INM-CM5-0","IPSL-CM6A-LR","MIROC-ES2L","MIROC6","MPI-ESM1-2-HR","MPI-ESM1-2-LR","MRI-ESM2-0","NESM3","UKESM1-0-LL","ensemble"
1850,86.1,37.3,81.5,83.3,81.4,80.5,NA,79.3,81.7,83.7,82.7,82.5,88,82,80.2,81.8,83.2,96.4,82.1,80.8
1851,86.1,36.3,79.7,81.8,81,81.6,78.4,79.3,82.5,84.7,84.8,82.8,87.7,82,80.4,81.4,81.6,96.1,82.6,80.6
1852,86.1,37.2,80.1,83,80.9,80.3,78,80.1,81.7,84.6,83.7,82.3,87.7,82.5,81.4,80.8,84.5,96.6,83.3,80.8
1853,85.8,40.4,79.6,83,80.9,80.4,78.7,79.3,81.9,84.3,83.9,82.1,88.9,81.7,81.2,82.1,83,96.3,82.3,80.8
1854,85.9,42.7,81,83.3,81.9,79.9,78.1,81.1,82.6,83.4,83.3,82,88.3,81.4,80.4,80.4,82.8,96.2,83.8,81
1855,85.7,36.7,78.8,83.5,80.8,80.5,77.3,79.1,82.4,85,83,81.8,88.4,82,80.4,82,81.4,96.4,83.5,80.5
1856,85.8,38.3,78.7,82.9,81.6,81.6,79.3,79.5,81.9,82.6,85.1,82.2,88.5,81.6,79.3,81.7,84.2,96.3,83.9,80.8
1857,84.9,34.6,82.1,82.9,81.9,80.9,79.5,80.2,82.3,84,83.2,82.4,88.8,81.8,81.2,82,82.3,96.5,83,80.8
1858,85.1,36,80.8,82.8,81.4,81.1,77.7,77.1,81.6,84.2,83.1,81.4,88.3,81.7,80.1,82.3,83.7,96,82,80.3
1859,85.3,36.4,78.6,83.4,81.2,80.8,78.3,78.7,81.7,85.2,84.6,82.2,88.5,81.5,80.9,81.6,83.1,96.3,83,80.6
1860,85.8,39.5,79.1,83.7,81.4,80.8,78.4,79.5,81.5,85.6,84.9,81.8,88,80.9,80.6,81.3,84.6,96.3,83.3,80.9
1861,85.4,39.8,80.1,83.2,81.5,80.5,77.9,80.9,81.6,84.2,83.5,81.8,88.5,81.6,79.3,82.2,82.7,96.6,82.9,80.7
1862,86,38.6,80.7,82.8,80.5,81.2,78.1,79.7,82.3,85.2,84.3,82.5,88.7,81.7,80.8,81.6,83.1,96.2,82.8,80.9
1863,86.2,39.1,79.6,82.5,81.2,81.9,77.4,81.2,82.3,83,84,82.7,87.8,81.7,78.7,81.8,82.9,96.5,83,80.7
1864,86.2,40.1,80.5,82.3,80.9,80.7,78.3,81.3,81.8,83,84.2,81.2,88.3,81.3,81.5,82.6,85,96.8,82.8,81
1865,85.7,36.6,80.3,82.2,81.5,81.7,78.1,78.6,81.7,84.8,84.6,82.2,88,81.7,78.1,82.3,83.7,96.4,82.1,80.5
1866,85.9,39.8,83.2,83.6,80.9,81.9,78.1,81,81.3,82.5,84.8,82,86.9,81.9,79.6,82.9,83.2,96.4,83,81
1867,85.8,41,80.9,83.3,81.3,80.7,78.3,80.4,80.7,83.5,84.6,81.1,87.5,82,80.5,82,83.9,96.7,82.6,80.9
1868,86,42.2,81.9,83.5,79.9,82.5,77.6,81.1,79.8,83.4,83.9,82.3,87.1,80.9,80.6,82.2,83.1,96.5,83,80.9
1869,85.8,41.8,81.6,83.5,81.6,81.6,77.8,79.1,82.6,83.9,84.3,82.3,88.3,81.4,81.7,81.9,83.4,96.3,82.9,81.1
1870,85.7,37.6,77.2,83.2,81.3,81.5,77.7,78.6,82.4,84.8,82.8,82.6,88.6,81.4,79.2,81.7,82.2,96.5,83.4,80.4
1871,85.8,40.5,80.9,83,81.5,81.1,79.9,80.3,82.9,84.6,84.2,82.2,88.1,80.7,78.7,82.9,83.6,96.4,83,81.1
1872,85.8,37.2,79.3,82.8,81.8,81.5,78.9,80.9,81.6,84.8,84.5,82.3,87.9,81.5,79.9,82.8,84.7,96.7,82.7,80.9
1873,86,32.2,81.1,82.3,81.8,81.5,78.3,80.9,82.6,84.3,83.6,81.7,88.5,82,80.9,81.3,84.6,96.7,83.4,80.7
