"Year","ACCESS-ESM1-5","AWI-CM-1-1-MR","BCC-CSM2-MR","CanESM5","CNRM-CM6-1","CNRM-ESM2-1","EC-Earth3","GFDL-ESM4","GISS-E2-1-G","HadGEM3-GC31-LL","INM-CM5-0","IPSL-CM6A-LR","MIROC-ES2L","MIROC6","MPI-ESM1-2-HR","MPI-ESM1-2-LR","MRI-ESM2-0","NESM3","UKESM1-0-LL","ensemble"
2015,0.5,-1.5,1,-0.5,1.1,2.6,-1.8,0,-3.1,1.3,0.8,1.4,4.5,3.1,-1.6,-2.9,1.8,1,0.3,-3.1
2016,-0.7,-2,0.2,-1,-2.6,2.5,-1.5,-1.1,-4.3,3.7,2.6,-0.3,2.9,0.5,-2.7,-3.8,2.7,-2.1,-0.6,-4.3
2017,0.7,-1.1,-2.6,-1.2,0.6,-1.8,-1.5,0.2,-4,4.3,1.1,-0.8,1.8,4,-0.1,-1.4,0.3,-1,-1.8,-4
2018,0.4,0.3,-2.2,0,-0.4,1.6,-3.5,0.1,-3.1,2.2,2,0.9,4.9,1.6,0,-2,4,-0.8,1.6,-3.5
2019,1.6,-0.2,-1.1,0.9,1.8,1.3,-2.1,-1,-2.2,1.3,2.1,-0.2,5.3,1.3,-0.7,-4.5,1,-0.1,-0.2,-4.5
2020,2.4,-0.1,0.8,-0.2,2.7,2.1,-3.5,-0.5,-2.2,2.3,2.7,0.2,4.3,4.1,-2.5,-2.8,0.9,-1,0.5,-3.5
2021,2.2,-0.1,-0.5,-1.3,1.3,1.3,-1.2,-1.3,-2,3.5,3.9,-0.9,4.5,2.8,0.1,-3,1.9,-0.9,-0.3,-3
2022,1.1,-0.9,0.3,-0.5,1.5,3.2,-2,-0.7,-1.7,1.6,-0.8,-1,3.6,1.7,-0.3,-2.3,3.1,0.4,-0.6,-2.3
2023,3.7,-1.3,1.6,-2,0.1,2.1,-0.2,0.6,-2.9,2.1,2.2,0.7,3.9,2.6,-2,-2.7,3.5,0.4,-0.1,-2.9
2024,1.8,-2.4,-0.7,-3.8,0.3,1.8,-2.7,-0.6,-2.5,1.9,2.2,0.7,4.5,4.4,-0.2,-3.2,3.6,-1.7,0.5,-3.8
2025,1.5,-2.4,-1.5,-0.6,1.4,1.4,-0.1,-0.1,-1.5,0.2,2.9,0,3.5,3,-0.4,-1.7,2.8,-1.4,-0.4,-2.4
2026,1.6,-0.8,-0.7,-1.7,2.1,2.4,-4,-0.3,-2.2,3.6,4.2,2,4.8,2.6,0.6,-1.6,2.1,-0.4,0.8,-4
2027,1.7,-0.7,-1.3,-1.4,1.6,1.2,-0.5,-0.2,-1.7,1.6,2.4,-0.8,4.5,1.4,-2.1,-3.1,1.6,-1.5,0.7,-3.1
2028,1.6,1.4,-0.9,-0.6,1,0.5,-0.2,-0.6,-3.9,3.2,2.7,0.9,5.4,3.9,-1.8,-4.5,4.5,-0.8,-0.3,-4.5
2029,2.3,0.3,0.4,0.6,1.6,2.4,-1.9,0.2,-2.7,0.5,2.1,-0.1,5,4.8,-1,-2.3,5,-1.6,1.7,-2.7
2030,1.7,1.3,-0.7,-0.3,1.1,1.4,-1.7,-0.3,-2.7,0.3,4,0.2,2.1,2.4,-0.8,-1.6,2,-2.3,0,-2.7
2031,0.3,-1.1,0.2,-0.1,1.3,1.5,-1.6,-0.6,-1,4.5,4.2,0,3.2,3.5,-1.4,-1.3,0.8,-0.2,0.4,-1.6
2032,1.3,4.1,1.8,-0.8,2.3,2,-0.7,0.6,-2.9,2.8,3.2,0.3,6.3,3.4,1,-1.7,1.8,-0.4,2.9,-2.9
2033,0.5,-1.6,-2.2,0.1,2.1,3.3,-0.8,-0.4,-0.8,1.4,0.7,1.5,4.7,2.8,0.8,-3.1,2.9,-1.7,0.2,-3.1
