"Year","ACCESS-ESM1-5","AWI-CM-1-1-MR","BCC-CSM2-MR","CanESM5","CNRM-CM6-1","CNRM-ESM2-1","EC-Earth3","GFDL-ESM4","GISS-E2-1-G","HadGEM3-GC31-LL","INM-CM5-0","IPSL-CM6A-LR","MIROC-ES2L","MIROC6","MPI-ESM1-2-HR","MPI-ESM1-2-LR","MRI-ESM2-0","NESM3","UKESM1-0-LL","ensemble"
1850,2.4,3.7,1.1,1.4,1.6,1.9,NA,1,1.2,-0.1,2.4,-0.1,3.7,4.6,0.8,-1,3,-3.7,-0.4,1.3
1851,1.5,2.4,1.2,1.9,0.7,1,0.1,0.6,-0.4,0.1,2.2,-1.7,3.4,4.4,1.2,-1.7,4,-3.4,0.8,1
1852,1.9,4.2,-1.1,2.1,1.3,2.9,0.7,1.7,-1.6,0.6,0.6,-1.7,4.3,4,1.8,0.1,2.7,-3.4,1.4,1.2
1853,2.4,3.4,1.9,1.3,1.8,2,0.4,3.4,1,0.2,0.9,-0.3,3.5,3.6,3.1,-0.3,3.6,-2.2,1.2,1.6
1854,2,4.1,1.8,1.9,1.5,2.2,0,1.4,0.7,-0.6,2.3,-0.8,3.3,3.5,2,-1,3.4,-2.9,2.4,1.4
1855,1.5,5.9,2.1,1.3,1.1,1.9,-1.2,0.8,2,0.4,1.8,-0.3,4.4,3.5,2,-0.8,3.8,-2.5,0.6,1.5
1856,1.8,3,1.9,2,1.8,2.1,-0.1,3.2,0.1,1,1.4,-0.2,6.3,3.4,2.9,0.5,3.9,-2.2,0.5,1.8
1857,1.7,4.5,2.4,0.9,1.5,1,1.4,2.4,1,-0.5,2.7,-0.5,5.4,4,2.7,-0.7,5.1,-3.2,1.2,1.7
1858,1.9,1.7,0.9,0.7,1.2,2,-1,1.5,-0.6,0.8,2.4,0.2,2.5,4.5,2.9,0,3.2,-4,1.6,1.2
1859,2.2,3.1,-0.1,2,1.6,1.3,0,3.8,1.2,-0.9,2.3,-0.4,2.9,5.9,1.7,-0.9,3,-3.9,1.5,1.4
1860,1.6,4.5,2.3,1.9,2.2,1.8,-0.8,2.7,-1.3,-0.1,1.3,0.4,5,4.2,-1.7,-1.4,3.3,-1.7,2.7,1.4
1861,1,6.6,0.6,1.6,1.5,2.7,-1.9,1.8,-0.1,0.6,2.3,0.2,5.6,6,0.3,-0.4,3.9,-3,0.9,1.6
1862,2.4,4.9,1.2,1.5,1.5,2.5,-1.7,1.1,1.3,0.3,0.5,0.3,4.9,4.4,0.2,-1.6,4.6,-3.2,0.5,1.3
1863,2.2,3.4,0,1.6,1.3,1.2,-1.5,2.2,-0.1,-0.2,1.6,-0.2,4.4,4.3,1.8,-1.8,3.8,-4.8,0.3,1
1864,1.3,3.3,2.6,-0.1,1.2,2.5,-2.1,2.9,-0.2,-0.2,2.5,-1.5,5.2,4,2.8,-0.4,5.6,-2.7,0.8,1.4
1865,2.2,5.7,1,2.4,1.3,2.4,-1.3,2.8,0,1.3,2,-0.4,4.9,4.2,0.4,-1.5,3.6,-4.3,0.9,1.5
1866,2.1,4,0.2,1.1,0.8,2.4,-1,2.1,1.2,1.4,1.2,-0.2,5.2,3.8,0.2,-0.3,3.4,-2.4,1.9,1.4
1867,1.9,5.2,2.3,1.3,1.4,2.6,0,2.5,-2.1,1.2,2.5,0.5,4.1,3.6,2.1,-0.8,3.4,-3.3,1.1,1.6
1868,2,6.2,-0.4,0.1,0.8,2.6,0.3,0.8,1.1,-1.4,2.5,-0.3,1.5,5.1,1.1,-0.8,4,-2.7,0.8,1.2
1869,1.6,5.9,1.3,1.9,1.4,2.5,-1.1,1.3,0.8,0.9,1.7,0.4,6.7,5.2,2.2,-0.4,3.7,-2.7,1.3,1.8
1870,2.3,5.3,-0.5,1.1,0.5,2.3,-2,2.4,0.8,2.1,1.8,-0.3,4.4,5.1,2.2,-0.5,3.5,-4,2.1,1.5
1871,1.7,2.6,2.3,0.9,0,1.6,-0.6,2.3,0.6,-0.7,2.3,-0.6,5.4,3.2,2.1,0.3,4.5,-3.8,2.1,1.4
1872,2.1,2,1.3,0.4,1.7,2.4,-0.6,3,-1.1,1.6,3.1,1.2,4.8,4.9,2.7,-1.4,4.4,-1.4,2,1.7
1873,1.9,5.6,0.7,2.3,1.2,2.8,-0.4,1.5,-0.4,0.5,3.5,-0.4,4,5.8,1.1,-1.1,3.6,-2.8,0.2,1.6
1874,1.7,2.6,1.7,1.7,1.5,1.8,-2.6,1.8,1,1.7,2.8,0,2.4,4.5,2.1,-0.9,3.7,-4.5,1.9,1.3
1875,1.8,5.3,-0.2,1.3,0.9,3.6,0.4,0.1,2.1,1,2,-0.4,6.3,4.7,1.8,-0.9,4.1,-4.2,1.4,1.6
1876,2,6.3,2.5,1,1.7,3.6,-0.8,3.6,0.8,1.2,2.1,-0.4,6.3,4.3,1,-0.1,5,-2.5,1.6,2.1
1877,1.7,4.7,0.9,1.2,0.9,1.1,-0.8,1.5,1.4,0.7,2,-1.3,3.8,4.3,1.2,-0.3,4.8,-4.7,0.7,1.3
1878,1.8,5.3,1.9,1.8,1.9,2.1,-0.3,2.1,2.6,1.8,2.9,-0.7,5.4,4.4,2.1,-0.2,3.9,-3.1,1.7,2
1879,2.4,4.3,1.3,1.7,1.2,1.9,-1,3.1,1.2,1.9,1.8,0.1,6.1,5.1,0.4,0.2,3.8,-1.2,0.5,1.8
