"Year","ACCESS-ESM1-5","AWI-CM-1-1-MR","BCC-CSM2-MR","CanESM5","CNRM-CM6-1","CNRM-ESM2-1","EC-Earth3","GFDL-ESM4","GISS-E2-1-G","HadGEM3-GC31-LL","INM-CM5-0","IPSL-CM6A-LR","MIROC-ES2L","MIROC6","MPI-ESM1-2-HR","MPI-ESM1-2-LR","MRI-ESM2-0","NESM3","UKESM1-0-LL","ensemble"
2015,2.9,3.4,2.9,5,3.9,0.9,-0.2,2.4,1.3,0.1,-5.3,4.3,4.5,5.8,1,1,6,-0.3,0.8,6
2016,3.4,3.3,3.3,4.5,2.1,-0.3,-0.3,1.2,-0.6,1.8,-0.3,2,2.3,4.2,0.7,3.3,3.2,-2.1,1.4,4.5
2017,3.1,6.2,2.8,4.9,2.6,4.4,0.8,3.6,-3,-2,1.1,3,0.8,5.3,2.2,0.4,3.4,-5.9,-0.3,6.2
2018,3.4,4,-0.1,4.8,3.1,2.9,0.5,3.4,0.7,-6.1,1.9,2.5,4.5,5,-1.2,0,2.2,-2.4,-0.6,5
2019,3.4,2.9,4.4,5.4,-0.1,3,2.9,2.9,1.2,-5,-0.6,1.3,5.8,5.4,1.5,2.2,4,-2.4,2.2,5.8
2020,3.9,4,-0.2,6.1,2.8,2.2,1.6,2.6,0.6,-4.3,0.2,4.3,4.8,1.3,0.4,1.7,1.4,-3.1,0.3,6.1
2021,4.6,5.3,4.8,4.8,3.3,2.2,1.5,0.3,-1.1,1.5,0.7,2.1,3,4.1,0.7,2.3,1.2,-3,0.5,5.3
2022,3.1,8,0.6,4.6,2.4,4.9,2.1,2.7,-2,1.3,-2.4,2.3,2,4.6,0.9,3.1,-2.2,1.2,1.8,8
2023,3.5,3.3,-2.8,5,2.6,4.5,0.1,1.6,0.2,-5.9,3,2.8,6.2,3.4,-6.1,1.8,4,-2.2,1.4,6.2
2024,3.1,6.6,3,3.5,3.9,5.9,1.1,1.2,2.9,0.6,4,1.5,1,5,2.6,0.9,1.4,-4.8,1.7,6.6
2025,3.4,5.6,-0.3,4.6,4.3,4.2,1.3,3.6,-0.1,1.7,4,2.5,1.9,6,-2.3,1.3,5.1,-1.7,2.8,6
2026,2.5,1.7,-0.6,2.9,2.4,3.8,1.7,4.1,2.5,0.3,-0.1,0.4,0.7,4,-0.3,2,1.2,-3.9,1.6,4.1
2027,3.4,0.8,-3,5.3,3.5,2.7,2.8,3.5,0.8,1.3,-1.2,2.5,0.4,5.3,0.5,1.5,3.1,-1.7,0.9,5.3
2028,3.1,5.1,-6.1,5.5,4,3.4,2.5,2.6,1.8,-2.9,5.2,1.2,4.3,4.4,-1.9,0.7,3.9,-4.3,-0.6,5.5
2029,3.2,4.9,1.3,5.4,2.6,2.5,2.8,3.6,0.9,0.8,-3.3,3.3,4.2,6.1,1.3,2.7,2.6,-11.3,1.4,6.1
2030,2.7,9.1,0.5,4.1,2.3,4.8,1.9,2.6,0.8,-7,0.3,2.7,0.8,6.5,3.7,2.5,3.6,-3.3,1.4,9.1
2031,3.9,5.2,3.8,6.4,2.7,4.5,2.9,2.9,-1.6,-4.6,5.1,2,0.1,5.8,0.6,2.9,3.4,0.2,0.9,6.4
2032,3.7,6.3,2.4,4.9,4.3,1.7,2.7,3.9,2.7,-1.3,0.8,4.2,0.6,-0.8,-1,2.7,1.7,-1.2,1.7,6.3
2033,4.7,7.6,-1.8,4.5,3.5,4.4,3.3,3.1,-0.2,-2,-1.3,1.8,2.9,3.7,0.8,2.3,1.3,-1.9,2.4,7.6
2034,3.8,4.5,1.4,4.5,3.6,3.9,-1.2,2,1.8,-2,-0.3,2.2,5.5,3.3,2.1,2.3,3.7,-5.5,3.6,5.5
2035,4.6,4.5,1.6,5.1,3.1,3.1,2.2,2.2,0.7,1.7,-4,3.1,3.9,5.6,3.4,0.1,0.8,-4.5,1,5.6
2036,3.9,3.2,-1.4,4.4,2.2,3.3,2.4,4.1,1.1,1.4,3.3,2.9,2.4,4.3,0.2,1.3,6.3,-2.3,1.9,6.3
2037,5,6.4,2.4,3.9,3.2,3.7,1.7,2.6,2,-0.7,0.3,2.1,-0.3,3.9,2.4,1.2,5.5,-0.3,3.5,6.4
