"Year","ACCESS-ESM1-5","AWI-CM-1-1-MR","BCC-CSM2-MR","CanESM5","CNRM-CM6-1","CNRM-ESM2-1","EC-Earth3","GFDL-ESM4","GISS-E2-1-G","HadGEM3-GC31-LL","INM-CM5-0","IPSL-CM6A-LR","MIROC-ES2L","MIROC6","MPI-ESM1-2-HR","MPI-ESM1-2-LR","MRI-ESM2-0","NESM3","UKESM1-0-LL","ensemble"
1850,-0.1,-6.8,-3.5,-1.9,-1.8,-0.9,NA,-3.3,-3.4,-2.8,-0.9,-5.6,1.9,3.3,-3.2,-5.4,-0.9,-5,-3.2,3.3
1851,0.6,-7.9,-5.3,-2.9,-2.4,-0.8,-5.5,-3.3,-3.2,-3.6,-1.7,-4.1,3,3.1,-2.6,-3.8,0.1,-4.3,-3.7,3.1
1852,-0.6,-6.7,-5.4,-2.9,-1.1,-0.5,-3.7,-3.3,-3.4,-4,-2.1,-2.8,2.9,2.1,-3.5,-4.3,-0.5,-4.5,-2.2,2.9
1853,-0.4,-6.7,-5.8,-2.3,-1.5,-0.5,-5.2,-0.6,-3.7,-1.9,-1.9,-4.8,2.6,1.9,-2.7,-3.7,-0.8,-3.8,-3.4,2.6
1854,-0.5,-5.5,-4.9,-1.8,-2,-0.5,-5.9,-1.8,-2.2,-3,-1.5,-4.4,2.6,1.2,-2.5,-4.1,-0.4,-3.9,-2.6,2.6
1855,-0.4,-6,-4.7,-1.9,-1.5,-0.7,-5.4,-5,-2.9,-3.6,-1.6,-3.9,3.4,2,-3.1,-3.7,0.1,-5.2,-2.5,3.4
1856,-0.1,-7,-4.7,-2.9,-2.2,-0.3,-5.3,-3.1,-3.8,-2.2,-1.6,-3.6,4.5,1.1,-2.4,-3.9,-0.9,-4.1,-1.6,4.5
1857,0.4,-7.1,-3.7,-3.4,-1.6,-0.7,-4.6,-2.9,-1.8,-3.3,-1.9,-4.3,3.5,2,-2.1,-3.6,-0.3,-5.6,-3.2,3.5
1858,-0.1,-7.7,-4.1,-2.9,-1.9,-1.1,-4.7,-3,-4.1,-3.3,-2.1,-4.4,2.5,1.9,-2.7,-3.6,-0.3,-4.3,-2.9,2.5
1859,0.8,-7.4,-6.2,-2.1,-1.6,-0.7,-3.8,-2.5,-2.7,-2.7,-3.3,-4,2.2,2.7,-3.1,-3.6,-0.8,-3.5,-0.7,2.7
1860,0.5,-5.6,-2.7,-2.4,-2.4,-0.7,-4.8,-1.7,-3.5,-2.9,-1.7,-3.9,3.5,1.6,-3.1,-4.3,-0.1,-4.1,-1.8,3.5
1861,1,-4.5,-4.4,-2.5,-1.3,-0.7,-6.2,-3.4,-2.7,-4.1,-1.6,-3,3.8,2.4,-3.4,-3.6,-0.3,-3.8,-2.9,3.8
1862,-0.4,-5.4,-3.8,-2.2,-1.5,-0.6,-5.9,-3.1,-2.9,-2.8,-1.4,-4.6,4.2,1.6,-4.1,-3.9,-0.6,-4.3,-2.9,4.2
1863,1.2,-6.1,-4.8,-3,-2.7,-1.2,-7,-1.6,-2.9,-4.2,-1.6,-4.2,3.7,1.9,-3,-3.3,-0.1,-4,-3.2,3.7
1864,0.1,-6.1,-2.8,-3.6,-0.9,-0.5,-6.1,-3.3,-2,-4.2,-2.9,-4.8,3.6,2.4,-2.6,-4.4,0.3,-3.8,-3.2,3.6
1865,0.1,-6.4,-4.4,-2.5,-1.2,-0.8,-5.2,-2.7,-3.4,-2.7,-2.2,-4.3,3.4,1.7,-3.1,-4.1,-0.3,-6.2,-3.1,3.4
1866,0,-6.4,-3.9,-2.9,-2.2,-1,-6.4,-2.1,-3.5,-3.1,-2.4,-3.7,3,2.5,-3,-3.3,-1.2,-5.1,-3.3,3
1867,-0.4,-6.4,-3.5,-3.1,-2.1,-0.9,-6.2,-2.5,-4.3,-3.3,-2,-4.2,2.2,2.5,-2.8,-3.2,0,-5.7,-2.8,2.5
1868,-0.6,-5.5,-4.8,-3,-1,-0.7,-5,-3.2,-4.7,-4.4,-0.9,-3.8,2,2.1,-3.6,-4.3,-1,-4.7,-3.3,2.1
1869,0.1,-5.2,-4.6,-1.6,-1.8,-0.9,-5,-3.3,-2.3,-1.7,-2.2,-4.2,3.6,2.1,-2.7,-4.1,-0.1,-4.3,-2.7,3.6
1870,1.4,-5.8,-4.3,-2.9,-0.6,-1.1,-5.8,-1.8,-3,-2.6,-1.7,-3.8,3.3,2.5,-3.5,-3.3,-0.7,-5,-2.5,3.3
1871,-0.5,-5.4,-2.8,-2.2,-2,-0.3,-4.8,-2.7,-3.1,-3.7,-2.3,-4.1,3.3,3.3,-2.9,-2.7,-1,-4.3,-2.8,3.3
1872,0.7,-7.1,-4.7,-2.6,-0.6,-0.6,-5.1,-2.4,-3.5,-3.8,-1.9,-3.4,4,2.9,-1.7,-4.4,-0.7,-4.3,-2.9,4
1873,-0.1,-6.6,-3.6,-2.9,-2.8,-0.4,-4.8,-2.4,-1.9,-3.9,-2.9,-4.5,3.5,1.9,-3.6,-2.3,-0.5,-4.9,-2.6,3.5
1874,-0.1,-5.5,-4.2,-2.1,-1.9,-1.1,-6.3,-3.2,-3.5,-3.6,-0.9,-3.9,2.7,3.4,-2.5,-1.8,-0.7,-5,-2.9,3.4
