"Year","ACCESS-ESM1-5","AWI-CM-1-1-MR","BCC-CSM2-MR","CanESM5","CNRM-CM6-1","CNRM-ESM2-1","EC-Earth3","GFDL-ESM4","GISS-E2-1-G","HadGEM3-GC31-LL","INM-CM5-0","IPSL-CM6A-LR","MIROC-ES2L","MIROC6","MPI-ESM1-2-HR","MPI-ESM1-2-LR","MRI-ESM2-0","NESM3","UKESM1-0-LL","ensemble"
2015,0.9,-0.8,1.3,2.4,1.2,2.9,0.5,2.3,1.5,-1.1,-2.9,2.3,4,3.3,1.3,0.1,4,0.2,-1.1,4
2016,2,-0.8,-0.7,1.1,1.9,2.8,0.8,1.1,1.8,-2,0,2.4,1.9,2.7,1.9,0.7,2.8,-0.4,-1,2.8
2017,1.9,0.1,-1.1,2,1.5,2.9,1.7,0.6,0.7,-1.8,-0.3,1.3,1.7,3.9,1.5,0,2.3,-1.9,-0.3,3.9
2018,1.9,-0.7,-0.2,2.5,1.3,3.4,0.4,1.3,0,-2.4,-1,2.6,4,3.6,0.4,-0.5,2.4,-2.7,-0.9,4
2019,1.8,1.6,-0.4,2.5,1,2.5,0,0.6,0.7,-3.3,-0.4,1.5,3.5,2,0.6,0.7,-0.1,-0.6,-1.2,3.5
2020,2.5,-0.8,-0.5,2.7,2.3,2.2,0.9,0,2.3,-3,-2.3,2.5,4.2,3.3,1.5,0.1,0.8,0.3,-1.3,4.2
2021,2.4,1.1,-0.2,1.3,2.1,3,1.6,0.4,0.6,-0.5,0,1.2,3.5,3.4,0.9,0.7,2,0.5,-0.9,3.5
2022,2.2,3.3,-0.9,2.8,2.1,2.9,2,1,1,-0.9,-1.4,0.5,3,3.8,2.1,1.2,1.8,-0.7,-0.4,3.8
2023,1.3,-0.4,-1.9,3.8,2.9,3,1.8,1.7,1.2,-2.2,1,1.7,4.8,2.7,0.9,-0.4,2.9,-1.2,-0.8,4.8
2024,1.9,2.1,-0.7,1,2.1,3,1.4,0.7,1.5,-1,1,1.7,3,4.3,1.7,0.1,2.8,-1.4,-1,4.3
2025,2,0.7,-2.7,2.1,3.4,2.2,1.9,1.9,2.3,-0.4,0.3,2.1,3.2,4.1,1.6,1.7,3.3,-1.4,-0.4,4.1
2026,1.4,-0.2,-2.1,2.5,3,2.6,2.8,1.9,1.8,-1.8,-0.5,0.9,2.4,3,2.1,0.5,1,0.4,0.7,3
2027,2.3,0.3,-2.8,2.7,3.1,3.9,2.2,1.9,3.2,-2.4,0.1,1.9,3.7,4.4,0.4,0.8,2.6,0.3,-0.7,4.4
2028,2.5,-0.2,-2.1,1.7,2.8,2.5,2,2.2,1.2,-2,1.4,2.1,4.7,4.3,0.1,-0.2,4.1,-0.8,-0.4,4.7
2029,2,2.2,0.4,3.6,1.8,3.6,1.5,2.2,1.8,-2.3,-1.2,3,5.1,5.2,1.6,0.6,3.3,-2.5,-0.2,5.2
2030,2.3,2.7,-0.3,3.8,1.2,2.3,2.2,0.3,3,-2.3,-0.8,1.9,2.8,5.7,2.7,1.1,1.6,-2.5,0.2,5.7
2031,2.4,1.8,0.9,2.6,2,3.9,2.1,2.2,2,-2,0.7,1.5,2.2,5.2,3,0.9,1.9,0.2,1.2,5.2
2032,2.6,3.6,0.3,1.2,3.7,2.1,2,2.1,2.5,-0.2,0.5,2.9,2.8,2.6,2.2,2.4,2.3,-0.1,0.4,3.7
2033,3,1.6,-3.2,2.4,2.2,3.2,1.6,1.3,1.6,-1.2,-2.6,1.6,4.7,3.5,2.5,0.9,2.4,0.9,0.7,4.7
2034,2.9,-0.8,-1.8,3.4,1.8,4,2.4,1.9,2,-0.7,-0.3,1,4.1,3.6,2,1.5,2.2,-0.8,0.7,4.1
2035,2.3,0.8,-0.6,3.4,2.1,2.6,2,2.1,2.7,1.1,-2.3,2.3,3.3,4.1,2.6,1.3,3.2,-0.2,1,4.1
