"Year","ACCESS-ESM1-5","AWI-CM-1-1-MR","BCC-CSM2-MR","CanESM5","CNRM-CM6-1","CNRM-ESM2-1","EC-Earth3","GFDL-ESM4","GISS-E2-1-G","HadGEM3-GC31-LL","INM-CM5-0","IPSL-CM6A-LR","MIROC-ES2L","MIROC6","MPI-ESM1-2-HR","MPI-ESM1-2-LR","MRI-ESM2-0","NESM3","UKESM1-0-LL","ensemble"
2015,-0.8,0.3,-4.9,0.2,0.7,4.8,-1.3,1.4,-1.5,2,3,-0.7,4.5,3.5,2.3,-2.5,1.5,0.6,1.2,-4.9
2016,1.2,1.4,0.2,-0.5,0.7,2.7,-0.6,1.4,-0.6,5.1,4.4,-0.1,3.8,2.5,-1.2,-1.8,2.5,0.7,-4.1,-4.1
2017,1.5,0.1,2.1,-1,1.3,2.7,-0.1,1.8,-2,2.8,3.9,-1.6,1.7,1.4,-0.8,0,3.7,1.3,-1.2,-2
2018,2.4,1.9,-1.1,-1.7,1.8,3.2,1.7,0.4,-2.7,4.7,1.7,0.2,3.2,1.7,1.1,-0.1,3.5,2.7,-2.2,-2.7
2019,1.7,1.8,-1.2,-0.5,1.8,4.5,0.3,1.1,-2.1,1.4,1.7,2.9,4.6,2,-0.4,-1.3,3.7,0.3,2,-2.1
2020,1.2,0.7,-0.7,-0.2,2.4,2.7,1.3,0.9,-1.8,0.9,2.9,0.6,3.1,2.9,2.1,-0.5,4.7,0,-2.8,-2.8
2021,1.6,1.8,0.6,0.4,0.7,3.3,1.9,0.8,-2.3,3.5,5.4,2.6,3.8,3.6,0.6,-0.9,2.5,1.5,-0.3,-2.3
2022,1.5,2.2,2,0.9,1,3.3,1.7,0.3,0.1,4.5,0.6,-0.6,2,2.7,1.7,-0.9,2.8,0.3,1.1,-0.9
2023,1.3,0,0.1,1,2.3,2.3,-0.6,-1.1,-1.6,1.8,3.2,-0.2,3.4,2.3,1.5,0,1.4,1.3,0.6,-1.6
2024,2.7,3.1,-3.3,0.3,1.1,4.1,0.7,2.2,0,4.3,2.4,1.3,6,4.4,1.9,-1.2,3.1,0.6,0.6,-3.3
2025,1,3,1.4,0.4,0.1,2.3,0.7,5,0,4.2,3.4,1.2,3.8,1,0.5,0.3,2.8,-0.4,1,-0.4
2026,-0.9,3.7,-1.5,-0.6,2.5,2.3,3.2,0,-1.1,5.9,3.8,-0.8,3.5,4.2,0.4,-2.3,3.4,0.9,0.7,-2.3
2027,2.5,2.4,-2.8,0.7,2.8,3.6,0.3,-0.3,-1.5,4.6,4.4,1.6,2,0.9,-0.4,0.4,5.2,3.1,0.6,-2.8
2028,0.2,1,0.9,-0.4,2.2,2.5,1.3,4.1,-1.1,3.7,4.3,1.9,3.4,1.8,2,-3.1,2.9,0.5,0,-3.1
2029,2,2.9,1.7,0,0.9,0.7,1.7,0.2,-0.1,1.9,4.2,2.4,4.7,3,0.3,-1.1,4.6,0.6,1.7,-1.1
2030,1.5,1.6,0.3,0,0.9,3.6,1.5,3.7,-1.3,0.3,3.4,1.6,4.2,3.5,0.5,0.2,1.8,0.4,1.3,-1.3
2031,2.4,0.6,-1.2,-0.9,2,4.3,0.9,1.7,-2.5,2.6,-0.3,1.1,4,3.6,1.5,-0.8,4.8,-0.3,1.5,-2.5
2032,2,2,1.5,0.2,1.8,2.7,2.3,1.3,0.5,2.6,1.8,1.2,4.8,4.3,1.1,0.6,4.2,2.8,1.2,0.2
2033,1.9,3.1,0.2,0.3,1.6,3.3,-0.5,1.5,-0.7,3.5,3.8,1.7,6.2,0.7,0.4,0,4.1,2.2,0.7,-0.7
2034,3.1,2.1,1.4,-0.7,0.6,2.4,1.2,1.3,0.2,4.9,2.4,0.4,3.9,3.9,0.1,-0.3,0.7,2.8,3.1,-0.7
