"Year","ACCESS-ESM1-5","AWI-CM-1-1-MR","BCC-CSM2-MR","CanESM5","CNRM-CM6-1","CNRM-ESM2-1","EC-Earth3","GFDL-ESM4","GISS-E2-1-G","HadGEM3-GC31-LL","INM-CM5-0","IPSL-CM6A-LR","MIROC-ES2L","MIROC6","MPI-ESM1-2-HR","MPI-ESM1-2-LR","MRI-ESM2-0","NESM3","UKESM1-0-LL","ensemble"
1850,-2.2,-4.5,-5,-4.2,-0.8,-0.4,NA,-1.4,-2.6,-3.9,-3.3,-3.4,0.2,-0.6,-1.5,-5.7,-2.7,-4.3,-5.5,-5.7
1851,-1.5,-0.7,-4.8,-5,-4,-0.3,-1,-2.8,-2.8,-2.5,-0.6,-2,-0.2,-0.6,-3.4,-5.8,-2.7,-4.6,-4.9,-5.8
1852,-3.1,-2.6,-4.4,-4.7,-3,-0.5,-2.5,-2.2,-2.5,-3.2,-3.3,-3.7,-1.1,-1.2,-3,-5,-2,-4.9,-5.9,-5.9
1853,-1.5,-2.3,-8.1,-4.6,-1.7,-0.1,-4.5,-0.7,-3.4,-4.5,-2,-6.7,2,-1.7,-6.8,-4.4,0.1,-3.2,-5.3,-8.1
1854,-2.2,-2.4,-3.9,-3.9,-2,-2.4,-3.4,-4,-3.3,-6.3,-2.3,-2.5,1,-0.8,-1.5,-5.2,-3.3,-5.1,-6,-6.3
1855,-0.8,-3.4,-7.3,-4.5,-2.1,-2.8,-2.2,-3.7,-4.1,-3.5,-1.9,-5.6,-0.7,-2,-5.4,-4.8,-2.8,-3.9,-4.7,-7.3
1856,-1.2,-2,-4,-5.4,-3,-2.3,-5.4,-1.2,-4,-3.4,-1.3,-4.2,1.4,0.4,-4.2,-6.7,-1.1,-4.9,-5.2,-6.7
1857,-2.9,-4,-2.5,-4.3,-1.2,-0.9,-2,-0.4,-2.3,-4.4,-1.1,-2.9,0.4,0,-3.4,-3.9,-1.3,-4.2,-4.3,-4.4
1858,-1.9,-4.5,-6.4,-5.7,-1.8,-0.4,-2.5,-5.3,-3.1,-4.9,-2.8,-3.8,0.7,-0.9,-2,-4.6,0.1,-3.9,-6.8,-6.8
1859,-1,-3.8,-7.7,-4.3,-1.4,-2,-3.7,-3.1,-4.7,-2.3,-2.5,-3.8,1.5,0.9,-2.5,-4.5,-2.1,-3.6,-3.3,-7.7
1860,-2.9,-4.1,-1.7,-5.3,-3.1,-0.8,-5.4,-2.9,-5.6,-2.8,-1.9,-2.4,1.9,-1,-3.5,-4.8,-1,-5.5,-5,-5.6
1861,-2.3,-0.2,-5,-2.7,-3.2,-2.2,-3.5,-2.1,-3.4,-3.9,-1.8,-2.6,0.4,0.2,-1.8,-5.3,-3.7,-4.3,-4.6,-5.3
1862,-1.8,-3.2,-7.1,-3.3,-3.4,-1.6,-2.3,-1.8,-3,-1.2,-4,-5.5,0.6,0.1,-2.7,-5.4,-2.2,-3.6,-5.7,-7.1
1863,-2.1,-0.9,-5.7,-3.5,-1.3,-2.8,-4,-2.9,-3.1,-2.8,-4.7,-3,1.3,0.2,-3.1,-5.5,-2.3,-3.7,-5.4,-5.7
1864,-2.2,-1,-4.5,-5.6,-1.7,-2,-4.6,0,-3.4,-5.1,-2.3,-4.3,2.9,-0.9,-4.4,-4.1,-1.1,-6.8,-4.2,-6.8
1865,-3,-1.7,-3.7,-5.7,-1.2,0.4,-4.6,-4,-2.6,-4.4,-1.1,-2.7,0.4,-0.2,-4.3,-6.2,-1.2,-5.7,-5.4,-6.2
1866,-3,-3.8,-3.5,-3.2,-1.8,-2.2,-6.6,-0.4,-3.6,-2.9,-2.6,-2.8,-0.2,0.2,-1.5,-6.6,-2.9,-5.2,-2.8,-6.6
1867,-1.8,-1.8,-3.9,-7.1,-1.8,0.4,-3.7,-2.3,-2.9,-5.4,-0.4,-6.9,-0.9,-2.3,-3.3,-4,-2.2,-3.6,-7.1,-7.1
1868,-1.4,-2.5,-3.6,-4.8,-2.5,-1.1,-4.1,-2.2,-4.4,-1.7,-1,-3.3,-1.5,-0.9,-2,-4.2,-1,-5.2,-5.6,-5.6
1869,-1.9,-1.8,-6.5,-5.5,-1,-0.7,-2.1,-2.2,-2.1,-2.4,-1.1,-5.3,1.3,-0.2,-2.8,-4.5,-0.6,-4.8,-4.5,-6.5
1870,-2.3,-3.6,-7.5,-3.1,-2.6,-0.9,-2.3,-2.6,-1.7,-2.9,-0.9,-4.1,1.2,-1.2,-3.4,-4.3,-0.2,-3.7,-4,-7.5
1871,-0.5,-2.9,-4.7,-4.7,-1.8,0.1,-3.7,-2.7,-2,-1.9,-1,-4,0.3,-2.2,-2.6,-5,-1.4,-2.3,-5.5,-5.5
1872,-3.6,-4,-7.6,-4.5,-1.4,0.2,-1.6,-2.9,-3.8,-4.3,-3.2,-2.4,0,0.8,-3.9,-4.5,0.2,-6.2,-7,-7.6
1873,-1.5,-3.4,-4.4,-3.7,-2,0.4,-3.9,-0.6,-2.2,-3,-4.2,-5.1,1.3,-1.4,-3.3,-5.3,-0.8,-3.4,-3.7,-5.3
1874,-5.9,-1.3,-4.5,-4.1,-0.6,-0.3,-4.5,-2.8,-3.6,-4.3,-3.4,-4.1,2.5,1,-3.2,-8.9,-1.4,-2.8,-6.3,-8.9
1875,-2.5,-0.7,-3.1,-2.8,-2.8,-0.6,-3.9,-2.4,-2.8,-1.7,-0.8,-4.2,-0.6,-0.6,-3.7,-4.5,0.1,-3.3,-5.5,-5.5
1876,-1.5,-4,-4,-4.4,-0.8,-1.7,-3.7,-2.1,-3.8,-4.3,-1.2,-4.7,1,-1.3,-1.9,-5.9,-2.5,-5.4,-2.8,-5.9
1877,-2.2,-3.3,-5,-2.8,-1.5,-1,-4.6,-2.4,-3,-5.1,-1.2,-3.1,0.9,0.1,-4.2,-4.2,-1.3,-3.8,-4.7,-5.1
1878,-3.1,-3.4,-4.7,-4.4,-2.4,-1.5,-3,-1.9,-3.8,-6.7,-2.7,-4.4,-0.9,0.9,-1.6,-5.2,-3.5,-5.6,-4.9,-6.7
1879,-2.4,-2.6,-3.9,-6.2,-1.9,-1.5,-3.5,-2.8,-3.5,-2.6,-5,-4.7,0.8,-0.6,-2.6,-5.4,-2.9,-3.1,-5.6,-6.2
1880,-1.2,-1.6,-5.7,-2.7,-0.3,-1.7,-2,-3.6,-1.8,-6.2,-2.7,-2.6,2.3,1.5,-2.6,-3.4,-2.3,-5.9,-6.2,-6.2
1881,-0.5,-2.4,-2.4,-4.9,-0.6,-2.6,-5.9,-1.2,-3,-2.9,-2.8,-3.2,0.1,-0.6,-2.9,-5.6,-3.4,-5.3,-3.9,-5.9
1882,-1.8,-2.6,-6.3,-4.7,-2.1,0,-2.4,-4.9,-2.5,-3.5,-2.9,-3.9,-2.7,-1.4,-1.6,-3.7,-1.2,-4.8,-4.5,-6.3
1883,-3.6,-2,-7,-6.5,-2.4,-0.5,-6.2,-1.2,-4,-3.5,-0.8,-3.2,1.2,-2.4,-3.1,-6.9,0.3,-4.9,-4.5,-7
1884,-2,-1.7,-6.7,-6,-3.7,0,-3.4,-3.9,-4.7,-5.6,-2.9,-3.4,0.3,-0.2,-6,-4.5,-0.9,-6,-5.6,-6.7
1885,-3.2,-6.1,-5.1,-5.9,-4.8,-3.2,-3.2,-1.3,-5.3,-0.3,-2.3,-3.6,-0.5,0.1,-2.2,-5.7,-1.2,-3.8,-5.6,-6.1
1886,-2.2,-1.3,-4.4,-5.2,-3,-2.4,-6.5,-3,-2.6,-6.8,-1.9,-7.4,-1.6,-0.5,-2.9,-5.4,-1.7,-5.6,-4.5,-7.4
1887,-2,-1.8,-4.7,-5.5,-2.1,-2.2,-2.3,-1.4,-2.2,-3.9,-3.2,-2.7,0.8,-0.3,-2.6,-4.3,-2.8,-3.7,-4.7,-5.5
