"Year","ACCESS-ESM1-5","AWI-CM-1-1-MR","BCC-CSM2-MR","CanESM5","CNRM-CM6-1","CNRM-ESM2-1","EC-Earth3","GFDL-ESM4","GISS-E2-1-G","HadGEM3-GC31-LL","INM-CM5-0","IPSL-CM6A-LR","MIROC-ES2L","MIROC6","MPI-ESM1-2-HR","MPI-ESM1-2-LR","MRI-ESM2-0","NESM3","UKESM1-0-LL","ensemble"
2015,2.8,0.8,1.7,1.7,2.5,3.5,2.3,1.3,-0.4,2.2,1.1,2.9,4.3,4.6,1.8,1.5,2.7,3,2.2,2.2
2016,2.7,0.2,0,1.5,2.2,4.4,2.2,0.5,-0.4,4.2,2.8,2,2.6,4.1,0.4,1.1,3.8,-0.3,2.2,1.9
2017,3.2,0.8,-1.7,2,3.3,2,2.6,2,-0.2,5.2,1.7,2.6,1,5,2.7,1.5,1,1.2,1.1,1.9
2018,3.2,2.1,-0.9,2.1,2.1,3.8,2.5,1.4,-0.4,3.2,2.4,2.8,4.6,3.9,0.8,0.6,4.9,1.2,2.9,2.3
2019,3.2,2.6,0.1,2.6,3.3,4.1,3.1,-0.2,0.5,2.5,2.9,1.7,4.5,4,0.9,0.6,1.6,1.8,1.2,2.2
2020,3.7,1.1,1.4,1.4,3.7,3.5,2.4,1.4,0.6,2.6,3.4,2.5,3.8,5.1,0.4,0.7,1.6,1.9,2.2,2.3
2021,3.8,2.4,0.8,2.1,3.3,3.9,2.6,1.6,0.1,4.5,4.7,1.9,4.4,4.6,1.9,1.1,3.3,0.9,1.8,2.6
2022,3.1,0.8,1.7,1.7,3.2,4.4,3.4,0.4,0.5,3.4,-1.1,2.1,3.3,3.7,1.9,1.7,4.4,2.8,2,2.3
2023,4.4,0.9,3.4,2,3.1,4.6,3.4,2.5,0.1,2.9,2,3.3,3.5,4.4,1.5,1.1,4.1,2.7,2.8,2.8
2024,3.5,0.4,0.3,1,2,3.9,2,1.7,-0.1,2.9,2.5,2.7,3.8,6,2.2,0.8,4.7,0.8,2.7,2.3
2025,3.3,-0.8,-0.1,2.3,3.3,3,4.3,1.1,1.7,0.9,3.4,3.2,2.7,4.1,1.7,1.4,3.8,0.3,2.7,2.2
2026,3.2,1,-0.6,1.4,3.4,3.9,2.5,2,-0.3,4.5,5.3,2.8,4.5,4.5,2.8,1,2.8,2.1,4.1,2.7
2027,3.7,3,-0.1,2.6,3.8,3.3,3.4,1.2,1.2,2.2,3,0.8,4,3.9,1.5,1.4,2.2,1.8,3.7,2.5
2028,3.6,2.1,-0.1,1.8,3.5,3,3.1,2.1,0.3,4.2,2.8,3.2,5,5.6,1,0.6,5.7,1.6,2.3,2.7
2029,4.2,3.2,1.5,2.8,2.9,4.5,2.3,1.1,0,0.5,2.4,2.4,4.7,6.6,0.8,1.9,5.9,0,2.6,2.6
2030,3.3,2.7,0.2,2.7,2.9,3.6,3.2,1.3,0.6,0.7,4.8,2.4,1.6,5.5,1.9,1.4,3.4,-0.3,3.6,2.4
