"Year","ACCESS-ESM1-5","AWI-CM-1-1-MR","BCC-CSM2-MR","CanESM5","CNRM-CM6-1","CNRM-ESM2-1","EC-Earth3","GFDL-ESM4","GISS-E2-1-G","HadGEM3-GC31-LL","INM-CM5-0","IPSL-CM6A-LR","MIROC-ES2L","MIROC6","MPI-ESM1-2-HR","MPI-ESM1-2-LR","MRI-ESM2-0","NESM3","UKESM1-0-LL","ensemble"
2015,-0.1,-6.6,-0.3,-1.6,-1.8,-1,-4.6,-1.9,-3.5,-2.3,-3.9,-2.7,4.5,1.4,-2.6,-4,1.1,-3.4,-2.4,-1.9
2016,0.1,-4.7,-1.9,-2.1,-1.8,-0.9,-4.6,-2.1,-2.9,-2.1,-0.8,-3.3,2.4,1.1,-2.6,-3.9,0.5,-3.7,-2.3,-1.9
2017,0.3,-5.4,-3,-1.7,-2.1,-2.1,-4.3,-2,-3.7,-2.5,-1.4,-3.4,1.5,2.8,-3.5,-4,-0.2,-5.8,-3.4,-2.3
2018,0.1,-5.5,-2.9,-1.4,-2.1,-1.3,-4.9,-1.6,-4.3,-3.3,-2,-2.1,4.5,2.3,-3.5,-4.1,0.3,-6.1,-2.3,-2.1
2019,0.5,-4.5,-2.3,-1.6,-2,-1,-5.3,-2.2,-3.7,-4.4,-1.8,-2.7,4.9,1.3,-3.2,-3.7,-2.2,-3.8,-2.9,-2.1
2020,0.9,-6.1,-2.5,-1.4,-1.9,-1,-4.5,-2.6,-3.1,-4.2,-2.8,-2.4,4.4,1.2,-2.9,-3.7,-1.3,-4.2,-2.9,-2.2
2021,0.8,-4.7,-2.9,-1.6,-1.6,-0.7,-4.3,-3,-3.5,-1.9,-1,-3.3,3.9,1.6,-2.2,-3.7,-0.5,-3.9,-3.5,-1.9
2022,0.6,-2,-3.2,-1.8,-1.9,-0.6,-3.5,-2.9,-2.9,-1.9,-1.8,-3.2,4.2,1.9,-1.9,-4.4,-0.7,-4,-2.2,-1.7
2023,0.4,-5.6,-4.5,-1.8,-2,-0.7,-4,-1.8,-3.1,-3.6,0.4,-3.3,5.6,1.3,-3.7,-4.4,1.1,-4.2,-1.8,-1.9
2024,0.7,-3.6,-3.3,-2.2,-1.9,-0.8,-4.5,-2.2,-3.1,-1.5,0.4,-2.9,4.3,2.2,-2.8,-4,0.3,-4.4,-3.4,-1.7
2025,0.3,-4.2,-5.3,-1.6,-1.4,-1.1,-3.9,-1.7,-2.9,-2.2,-0.2,-2,3.7,1.4,-2.6,-3.2,0.2,-4.4,-2.4,-1.8
2026,0.1,-5.5,-3.9,-1.5,-0.8,-0.8,-3.6,-1.3,-2.3,-2.6,-1.6,-3.6,2.9,1.5,-2.4,-3.3,-1.1,-3.3,-1.7,-1.8
2027,1,-6.2,-4.9,-0.8,-0.7,-0.5,-3.2,-1.4,-2,-3.5,-1,-3.3,4.6,1.8,-3.9,-3.7,0.5,-3.2,-2.2,-1.7
2028,1,-4.4,-4.6,-1.2,-1.4,-1.7,-3.5,-1.3,-3.3,-2.5,0.4,-3,5.3,2.1,-4.2,-4.1,1.5,-4.1,-2.5,-1.7
2029,0.9,-4.4,-1.8,-0.3,-2,-0.3,-4.1,-1.5,-2.6,-2.8,-2.3,-2.6,5.4,3.7,-1.7,-3.4,1.3,-5.1,-2.2,-1.4
2030,0.7,-2.9,-2.9,-0.7,-2.4,-0.7,-4,-2.2,-2.8,-3.3,-1.6,-3.2,2.9,2.8,-1.5,-2.8,-0.7,-5.6,-1.8,-1.7
2031,1,-4,-1.5,-1.1,-1.2,0.3,-4.5,-2.5,-2.1,-2.7,-0.1,-3.1,2,3.3,-2.2,-2.6,-0.2,-2.8,-1.8,-1.4
2032,1.1,-1.2,-2.4,-1.6,-1.2,-1.3,-3.3,-1.5,-2.7,-0.8,-0.8,-2.5,3.5,0.8,-2.8,-3,-0.3,-3.5,-1,-1.3
2033,1.4,-3.6,-5.3,-0.8,-1.3,-0.4,-3.7,-1.9,-2.6,-2.5,-4.1,-2.4,5,2.3,-2.3,-2.9,-0.1,-3.4,-0.9,-1.6
2034,1.2,-5,-3.9,-0.7,-1.6,0,-4.2,-1.7,-2.8,-0.7,-1.4,-2.8,4.9,2.1,-2.1,-3.1,-0.5,-3.9,-0.9,-1.4
2035,1.2,-4.3,-3,-0.5,-1.2,-0.7,-3.7,-1.5,-2.7,-0.3,-3,-2.3,3.9,2.6,-2.2,-3.4,0.7,-3.5,-1.8,-1.4
2036,1.1,-5,-4,-0.6,-1.7,0,-3.6,-1.5,-1.8,-4.2,-0.4,-1.7,3.2,2.8,-2.8,-3.6,1.3,-4.4,-0.8,-1.5
