"scenario","Year","ACCESS.ESM1.5","AWI.CM.1.1.MR","BCC.CSM2.MR","CanESM5","CNRM.CM6.1","CNRM.ESM2.1","EC.Earth3","GFDL.ESM4","GISS.E2.1.G","HadGEM3.GC31.LL","INM.CM5.0","IPSL.CM6A.LR","MIROC.ES2L","MIROC6","MPI.ESM1.2.HR","MPI.ESM1.2.LR","MRI.ESM2.0","NESM3","UKESM1.0.LL","ensemble"
"historical",1850,-26,-41.3,-29,-29.9,-26.5,-29.1,NA,-25.5,-29.5,-28.4,-27.2,-34.1,-22.3,-26.2,-31.5,-34,-24.1,-34.6,-32.8,-41.3
"historical",1851,-28.9,-43.3,-31.3,-27.6,-25.7,-23.4,-25,-25.1,-28.4,-31.9,-26.2,-32.5,-21.6,-27.3,-33.8,-36.2,-25.3,-27,-34,-43.3
"historical",1852,-25.4,-44.9,-28.9,-29.2,-24.5,-25.6,-26.3,-27.9,-31.5,-28.3,-26.1,-34.1,-23.2,-29.6,-30,-31.6,-22.4,-27,-31.5,-44.9
"historical",1853,-27.4,-41.7,-30.5,-29.3,-23,-22,-25.9,-23.2,-30.3,-29.1,-25.7,-33.9,-22.2,-31.6,-31.7,-35.5,-23.7,-28.1,-31.8,-41.7
"historical",1854,-26.8,-40.7,-33.2,-25.5,-25.1,-22.3,-26.4,-27.7,-29.8,-28.4,-29,-33.4,-21.3,-27.2,-29.4,-35.3,-23.6,-32.1,-31.1,-40.7
"historical",1855,-31.5,-43.9,-32.2,-29.2,-27.5,-25.7,-27.3,-26.2,-29.4,-29.5,-24.9,-34.5,-18.9,-26.1,-27.9,-34.8,-25.7,-31.3,-33.4,-43.9
"historical",1856,-29.1,-45.2,-27.7,-30.3,-27.4,-23.8,-28.4,-26.4,-31.2,-33.7,-24.9,-33.2,-19.5,-24.5,-27.7,-32.6,-25.9,-28.2,-32.5,-45.2
"historical",1857,-26.8,-43.3,-27.8,-28.4,-25.5,-25,-25.8,-25.9,-32.4,-31.1,-28.9,-33,-21.4,-27.1,-33.7,-31.8,-26.3,-30.3,-33.1,-43.3
"historical",1858,-28.2,-39.7,-26.9,-28.4,-25.5,-25.3,-25.2,-30.5,-31.5,-32.9,-27,-33.2,-21.2,-28.1,-29.2,-31.8,-23,-29.9,-33,-39.7
"historical",1859,-26.2,-40.6,-30.4,-26.3,-23.1,-27.4,-25,-24.2,-32.1,-31.3,-32.8,-33.6,-21.7,-26.3,-28.5,-33.5,-22.5,-30.3,-33.3,-40.6
